0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
142.49.710.888 I slot print_timing: id  0 | task 25011 | n_decoded =   2811, tg =   3.60 t/s, tg_3s =   3.40 t/s
142.52.978.138 I slot print_timing: id  0 | task 25011 | n_decoded =   2822, tg =   3.60 t/s, tg_3s =   3.37 t/s
142.56.212.964 I slot print_timing: id  0 | task 25011 | n_decoded =   2833, tg =   3.60 t/s, tg_3s =   3.40 t/s
142.59.229.962 I slot print_timing: id  0 | task 25011 | n_decoded =   2843, tg =   3.60 t/s, tg_3s =   3.31 t/s
143.02.471.500 I slot print_timing: id  0 | task 25011 | n_decoded =   2854, tg =   3.60 t/s, tg_3s =   3.39 t/s
143.05.644.206 I slot print_timing: id  0 | task 25011 | n_decoded =   2865, tg =   3.60 t/s, tg_3s =   3.47 t/s
143.08.790.523 I slot print_timing: id  0 | task 25011 | n_decoded =   2876, tg =   3.60 t/s, tg_3s =   3.50 t/s
143.11.961.088 I slot print_timing: id  0 | task 25011 | n_decoded =   2887, tg =   3.60 t/s, tg_3s =   3.47 t/s
143.15.157.987 I slot print_timing: id  0 | task 25011 | n_decoded =   2898, tg =   3.60 t/s, tg_3s =   3.44 t/s
143.18.340.507 I slot print_timing: id  0 | task 25011 | n_decoded =   2909, tg =   3.60 t/s, tg_3s =   3.46 t/s
143.21.434.439 I slot print_timing: id  0 | task 25011 | n_decoded =   2920, tg =   3.60 t/s, tg_3s =   3.56 t/s
143.24.514.987 I slot print_timing: id  0 | task 25011 | n_decoded =   2931, tg =   3.60 t/s, tg_3s =   3.57 t/s
143.27.711.497 I slot print_timing: id  0 | task 25011 | n_decoded =   2942, tg =   3.60 t/s, tg_3s =   3.44 t/s
143.30.945.560 I slot print_timing: id  0 | task 25011 | n_decoded =   2953, tg =   3.60 t/s, tg_3s =   3.40 t/s
143.34.195.942 I slot print_timing: id  0 | task 25011 | n_decoded =   2963, tg =   3.59 t/s, tg_3s =   3.08 t/s
143.37.491.160 I slot print_timing: id  0 | task 25011 | n_decoded =   2973, tg =   3.59 t/s, tg_3s =   3.03 t/s
143.40.758.199 I slot print_timing: id  0 | task 25011 | n_decoded =   2983, tg =   3.59 t/s, tg_3s =   3.06 t/s
143.43.908.699 I slot print_timing: id  0 | task 25011 | n_decoded =   2993, tg =   3.59 t/s, tg_3s =   3.17 t/s
143.47.118.382 I slot print_timing: id  0 | task 25011 | n_decoded =   3004, tg =   3.59 t/s, tg_3s =   3.43 t/s
143.50.314.905 I slot print_timing: id  0 | task 25011 | n_decoded =   3015, tg =   3.59 t/s, tg_3s =   3.44 t/s
143.53.485.866 I slot print_timing: id  0 | task 25011 | n_decoded =   3026, tg =   3.59 t/s, tg_3s =   3.47 t/s
143.56.771.630 I slot print_timing: id  0 | task 25011 | n_decoded =   3037, tg =   3.59 t/s, tg_3s =   3.35 t/s
143.59.777.949 I slot print_timing: id  0 | task 25011 | n_decoded =   3047, tg =   3.58 t/s, tg_3s =   3.33 t/s
144.02.993.339 I slot print_timing: id  0 | task 25011 | n_decoded =   3058, tg =   3.58 t/s, tg_3s =   3.42 t/s
144.06.184.587 I slot print_timing: id  0 | task 25011 | n_decoded =   3069, tg =   3.58 t/s, tg_3s =   3.45 t/s
144.09.385.446 I slot print_timing: id  0 | task 25011 | n_decoded =   3080, tg =   3.58 t/s, tg_3s =   3.44 t/s
144.12.635.363 I slot print_timing: id  0 | task 25011 | n_decoded =   3091, tg =   3.58 t/s, tg_3s =   3.38 t/s
144.15.842.626 I slot print_timing: id  0 | task 25011 | n_decoded =   3102, tg =   3.58 t/s, tg_3s =   3.43 t/s
144.19.020.811 I slot print_timing: id  0 | task 25011 | n_decoded =   3113, tg =   3.58 t/s, tg_3s =   3.46 t/s
144.22.275.714 I slot print_timing: id  0 | task 25011 | n_decoded =   3124, tg =   3.58 t/s, tg_3s =   3.38 t/s
144.25.516.503 I slot print_timing: id  0 | task 25011 | n_decoded =   3135, tg =   3.58 t/s, tg_3s =   3.39 t/s
144.28.737.040 I slot print_timing: id  0 | task 25011 | n_decoded =   3146, tg =   3.58 t/s, tg_3s =   3.42 t/s
144.31.968.495 I slot print_timing: id  0 | task 25011 | n_decoded =   3157, tg =   3.58 t/s, tg_3s =   3.40 t/s
144.35.168.435 I slot print_timing: id  0 | task 25011 | n_decoded =   3168, tg =   3.58 t/s, tg_3s =   3.44 t/s
144.38.405.536 I slot print_timing: id  0 | task 25011 | n_decoded =   3179, tg =   3.58 t/s, tg_3s =   3.40 t/s
144.41.672.728 I slot print_timing: id  0 | task 25011 | n_decoded =   3190, tg =   3.58 t/s, tg_3s =   3.37 t/s
144.44.672.913 I slot print_timing: id  0 | task 25011 | n_decoded =   3200, tg =   3.58 t/s, tg_3s =   3.33 t/s
144.47.682.787 I slot print_timing: id  0 | task 25011 | n_decoded =   3210, tg =   3.57 t/s, tg_3s =   3.32 t/s
144.50.926.925 I slot print_timing: id  0 | task 25011 | n_decoded =   3221, tg =   3.57 t/s, tg_3s =   3.39 t/s
144.54.094.365 I slot print_timing: id  0 | task 25011 | n_decoded =   3232, tg =   3.57 t/s, tg_3s =   3.47 t/s
144.57.277.290 I slot print_timing: id  0 | task 25011 | n_decoded =   3243, tg =   3.57 t/s, tg_3s =   3.46 t/s
145.00.544.103 I slot print_timing: id  0 | task 25011 | n_decoded =   3254, tg =   3.57 t/s, tg_3s =   3.37 t/s
145.03.811.252 I slot print_timing: id  0 | task 25011 | n_decoded =   3265, tg =   3.57 t/s, tg_3s =   3.37 t/s
145.07.082.150 I slot print_timing: id  0 | task 25011 | n_decoded =   3276, tg =   3.57 t/s, tg_3s =   3.36 t/s
145.10.127.308 I slot print_timing: id  0 | task 25011 | n_decoded =   3286, tg =   3.57 t/s, tg_3s =   3.28 t/s
145.13.386.946 I slot print_timing: id  0 | task 25011 | n_decoded =   3297, tg =   3.57 t/s, tg_3s =   3.37 t/s
145.16.597.986 I slot print_timing: id  0 | task 25011 | n_decoded =   3308, tg =   3.57 t/s, tg_3s =   3.43 t/s
145.19.703.070 I slot print_timing: id  0 | task 25011 | n_decoded =   3318, tg =   3.57 t/s, tg_3s =   3.22 t/s
145.22.889.971 I slot print_timing: id  0 | task 25011 | n_decoded =   3328, tg =   3.57 t/s, tg_3s =   3.14 t/s
145.26.171.587 I slot print_timing: id  0 | task 25011 | n_decoded =   3338, tg =   3.56 t/s, tg_3s =   3.05 t/s
145.29.478.405 I slot print_timing: id  0 | task 25011 | n_decoded =   3348, tg =   3.56 t/s, tg_3s =   3.02 t/s
145.32.661.430 I slot print_timing: id  0 | task 25011 | n_decoded =   3359, tg =   3.56 t/s, tg_3s =   3.46 t/s
145.35.888.860 I slot print_timing: id  0 | task 25011 | n_decoded =   3370, tg =   3.56 t/s, tg_3s =   3.41 t/s
145.38.900.943 I slot print_timing: id  0 | task 25011 | n_decoded =   3380, tg =   3.56 t/s, tg_3s =   3.32 t/s
145.42.149.317 I slot print_timing: id  0 | task 25011 | n_decoded =   3391, tg =   3.56 t/s, tg_3s =   3.39 t/s
145.45.409.750 I slot print_timing: id  0 | task 25011 | n_decoded =   3402, tg =   3.56 t/s, tg_3s =   3.37 t/s
145.48.442.154 I slot print_timing: id  0 | task 25011 | n_decoded =   3412, tg =   3.56 t/s, tg_3s =   3.30 t/s
145.51.691.539 I slot print_timing: id  0 | task 25011 | n_decoded =   3423, tg =   3.56 t/s, tg_3s =   3.39 t/s
145.54.914.398 I slot print_timing: id  0 | task 25011 | n_decoded =   3434, tg =   3.56 t/s, tg_3s =   3.41 t/s
145.58.069.465 I slot print_timing: id  0 | task 25011 | n_decoded =   3445, tg =   3.56 t/s, tg_3s =   3.49 t/s
146.01.100.396 I slot print_timing: id  0 | task 25011 | n_decoded =   3455, tg =   3.56 t/s, tg_3s =   3.30 t/s
146.04.292.515 I slot print_timing: id  0 | task 25011 | n_decoded =   3466, tg =   3.56 t/s, tg_3s =   3.45 t/s
146.07.347.271 I slot print_timing: id  0 | task 25011 | n_decoded =   3476, tg =   3.56 t/s, tg_3s =   3.27 t/s
146.10.489.050 I slot print_timing: id  0 | task 25011 | n_decoded =   3487, tg =   3.56 t/s, tg_3s =   3.50 t/s
146.13.549.615 I slot print_timing: id  0 | task 25011 | n_decoded =   3498, tg =   3.56 t/s, tg_3s =   3.59 t/s
146.16.559.851 I slot print_timing: id  0 | task 25011 | n_decoded =   3508, tg =   3.55 t/s, tg_3s =   3.32 t/s
146.19.714.636 I slot print_timing: id  0 | task 25011 | n_decoded =   3519, tg =   3.55 t/s, tg_3s =   3.49 t/s
146.22.767.270 I slot print_timing: id  0 | task 25011 | n_decoded =   3529, tg =   3.55 t/s, tg_3s =   3.28 t/s
146.25.844.938 I slot print_timing: id  0 | task 25011 | n_decoded =   3539, tg =   3.55 t/s, tg_3s =   3.25 t/s
146.29.137.101 I slot print_timing: id  0 | task 25011 | n_decoded =   3550, tg =   3.55 t/s, tg_3s =   3.34 t/s
146.32.354.961 I slot print_timing: id  0 | task 25011 | n_decoded =   3561, tg =   3.55 t/s, tg_3s =   3.42 t/s
146.35.435.519 I slot print_timing: id  0 | task 25011 | n_decoded =   3572, tg =   3.55 t/s, tg_3s =   3.57 t/s
146.38.678.960 I slot print_timing: id  0 | task 25011 | n_decoded =   3583, tg =   3.55 t/s, tg_3s =   3.39 t/s
146.41.990.556 I slot print_timing: id  0 | task 25011 | n_decoded =   3594, tg =   3.55 t/s, tg_3s =   3.32 t/s
146.45.227.576 I slot print_timing: id  0 | task 25011 | n_decoded =   3605, tg =   3.55 t/s, tg_3s =   3.40 t/s
146.48.491.833 I slot print_timing: id  0 | task 25011 | n_decoded =   3616, tg =   3.55 t/s, tg_3s =   3.37 t/s
146.51.504.127 I slot print_timing: id  0 | task 25011 | n_decoded =   3626, tg =   3.55 t/s, tg_3s =   3.32 t/s
146.54.612.076 I slot print_timing: id  0 | task 25011 | n_decoded =   3636, tg =   3.55 t/s, tg_3s =   3.22 t/s
146.57.687.453 I slot print_timing: id  0 | task 25011 | n_decoded =   3646, tg =   3.55 t/s, tg_3s =   3.25 t/s
147.00.766.798 I slot print_timing: id  0 | task 25011 | n_decoded =   3656, tg =   3.55 t/s, tg_3s =   3.25 t/s
147.03.844.328 I slot print_timing: id  0 | task 25011 | n_decoded =   3666, tg =   3.55 t/s, tg_3s =   3.25 t/s
147.07.088.311 I slot print_timing: id  0 | task 25011 | n_decoded =   3676, tg =   3.54 t/s, tg_3s =   3.08 t/s
147.10.339.500 I slot print_timing: id  0 | task 25011 | n_decoded =   3686, tg =   3.54 t/s, tg_3s =   3.08 t/s
147.13.370.620 I slot print_timing: id  0 | task 25011 | n_decoded =   3695, tg =   3.54 t/s, tg_3s =   2.97 t/s
147.16.374.626 I slot print_timing: id  0 | task 25011 | n_decoded =   3704, tg =   3.54 t/s, tg_3s =   3.00 t/s
147.19.415.831 I slot print_timing: id  0 | task 25011 | n_decoded =   3714, tg =   3.54 t/s, tg_3s =   3.29 t/s
147.22.640.481 I slot print_timing: id  0 | task 25011 | n_decoded =   3725, tg =   3.54 t/s, tg_3s =   3.41 t/s
147.25.741.190 I slot print_timing: id  0 | task 25011 | n_decoded =   3735, tg =   3.54 t/s, tg_3s =   3.23 t/s
147.28.800.171 I slot print_timing: id  0 | task 25011 | n_decoded =   3745, tg =   3.54 t/s, tg_3s =   3.27 t/s
147.31.803.034 I slot print_timing: id  0 | task 25011 | n_decoded =   3755, tg =   3.54 t/s, tg_3s =   3.33 t/s
147.35.103.185 I slot print_timing: id  0 | task 25011 | n_decoded =   3766, tg =   3.54 t/s, tg_3s =   3.33 t/s
147.38.390.681 I slot print_timing: id  0 | task 25011 | n_decoded =   3777, tg =   3.53 t/s, tg_3s =   3.35 t/s
147.41.554.430 I slot print_timing: id  0 | task 25011 | n_decoded =   3788, tg =   3.53 t/s, tg_3s =   3.48 t/s
147.44.725.853 I slot print_timing: id  0 | task 25011 | n_decoded =   3799, tg =   3.53 t/s, tg_3s =   3.47 t/s
147.47.951.216 I slot print_timing: id  0 | task 25011 | n_decoded =   3810, tg =   3.53 t/s, tg_3s =   3.41 t/s
147.50.975.048 I slot print_timing: id  0 | task 25011 | n_decoded =   3820, tg =   3.53 t/s, tg_3s =   3.31 t/s
147.54.267.048 I slot print_timing: id  0 | task 25011 | n_decoded =   3831, tg =   3.53 t/s, tg_3s =   3.34 t/s
147.57.338.866 I slot print_timing: id  0 | task 25011 | n_decoded =   3841, tg =   3.53 t/s, tg_3s =   3.26 t/s
148.00.471.914 I slot print_timing: id  0 | task 25011 | n_decoded =   3851, tg =   3.53 t/s, tg_3s =   3.19 t/s
148.03.529.220 I slot print_timing: id  0 | task 25011 | n_decoded =   3861, tg =   3.53 t/s, tg_3s =   3.27 t/s
148.06.611.076 I slot print_timing: id  0 | task 25011 | n_decoded =   3871, tg =   3.53 t/s, tg_3s =   3.24 t/s
148.09.863.751 I slot print_timing: id  0 | task 25011 | n_decoded =   3882, tg =   3.53 t/s, tg_3s =   3.38 t/s
148.13.010.785 I slot print_timing: id  0 | task 25011 | n_decoded =   3892, tg =   3.53 t/s, tg_3s =   3.18 t/s
148.16.013.395 I slot print_timing: id  0 | task 25011 | n_decoded =   3902, tg =   3.53 t/s, tg_3s =   3.33 t/s
148.19.120.777 I slot print_timing: id  0 | task 25011 | n_decoded =   3913, tg =   3.53 t/s, tg_3s =   3.54 t/s
148.22.326.635 I slot print_timing: id  0 | task 25011 | n_decoded =   3924, tg =   3.53 t/s, tg_3s =   3.43 t/s
148.25.494.040 I slot print_timing: id  0 | task 25011 | n_decoded =   3935, tg =   3.53 t/s, tg_3s =   3.47 t/s
148.28.768.424 I slot print_timing: id  0 | task 25011 | n_decoded =   3946, tg =   3.53 t/s, tg_3s =   3.36 t/s
148.31.865.971 I slot print_timing: id  0 | task 25011 | n_decoded =   3957, tg =   3.53 t/s, tg_3s =   3.55 t/s
148.35.083.244 I slot print_timing: id  0 | task 25011 | n_decoded =   3968, tg =   3.53 t/s, tg_3s =   3.42 t/s
148.38.261.650 I slot print_timing: id  0 | task 25011 | n_decoded =   3979, tg =   3.53 t/s, tg_3s =   3.46 t/s
148.41.482.443 I slot print_timing: id  0 | task 25011 | n_decoded =   3990, tg =   3.53 t/s, tg_3s =   3.42 t/s
148.44.557.894 I slot print_timing: id  0 | task 25011 | n_decoded =   4000, tg =   3.52 t/s, tg_3s =   3.25 t/s
148.47.682.291 I slot print_timing: id  0 | task 25011 | n_decoded =   4010, tg =   3.52 t/s, tg_3s =   3.20 t/s
148.50.724.717 I slot print_timing: id  0 | task 25011 | n_decoded =   4019, tg =   3.52 t/s, tg_3s =   2.96 t/s
148.53.756.838 I slot print_timing: id  0 | task 25011 | n_decoded =   4028, tg =   3.52 t/s, tg_3s =   2.97 t/s
148.56.995.804 I slot print_timing: id  0 | task 25011 | n_decoded =   4038, tg =   3.52 t/s, tg_3s =   3.09 t/s
149.00.150.919 I slot print_timing: id  0 | task 25011 | n_decoded =   4048, tg =   3.52 t/s, tg_3s =   3.17 t/s
149.03.268.672 I slot print_timing: id  0 | task 25011 | n_decoded =   4059, tg =   3.52 t/s, tg_3s =   3.53 t/s
149.06.512.733 I slot print_timing: id  0 | task 25011 | n_decoded =   4070, tg =   3.52 t/s, tg_3s =   3.39 t/s
149.09.796.760 I slot print_timing: id  0 | task 25011 | n_decoded =   4081, tg =   3.52 t/s, tg_3s =   3.35 t/s
149.12.828.047 I slot print_timing: id  0 | task 25011 | n_decoded =   4091, tg =   3.52 t/s, tg_3s =   3.30 t/s
149.14.360.194 I slot print_timing: id  0 | task 25011 | prompt eval time =   36191.67 ms /   939 tokens (   38.54 ms per token,    25.95 tokens per second)
149.14.360.205 I slot print_timing: id  0 | task 25011 |        eval time = 1164582.04 ms /  4096 tokens (  284.32 ms per token,     3.52 tokens per second)
149.14.360.206 I slot print_timing: id  0 | task 25011 |       total time = 1200773.71 ms /  5035 tokens
149.14.360.207 I slot print_timing: id  0 | task 25011 |    graphs reused =      28931
149.14.360.292 I slot      release: id  0 | task 25011 | stop processing: n_tokens = 5034, truncated = 0
149.14.370.469 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 734933493784
149.14.370.555 I slot launch_slot_: id  3 | task 29111 | processing task, is_child = 0
149.18.470.891 I slot print_timing: id  3 | task 29111 | prompt processing, n_tokens =     25, progress = 0.01, t =   3.95 s / 6.33 tokens per second
150.23.733.963 I slot print_timing: id  3 | task 29111 | prompt processing, n_tokens =   1944, progress = 0.79, t =  69.21 s / 28.09 tokens per second
150.41.104.917 I slot print_timing: id  3 | task 29111 | prompt processing, n_tokens =   2456, progress = 1.00, t =  86.58 s / 28.37 tokens per second
151.12.014.156 I slot print_timing: id  3 | task 29111 | n_decoded =    100, tg =   3.52 t/s, tg_3s =   3.52 t/s
151.15.263.704 I slot print_timing: id  3 | task 29111 | n_decoded =    112, tg =   3.54 t/s, tg_3s =   3.69 t/s
151.18.478.129 I slot print_timing: id  3 | task 29111 | n_decoded =    124, tg =   3.56 t/s, tg_3s =   3.73 t/s
151.21.712.231 I slot print_timing: id  3 | task 29111 | n_decoded =    136, tg =   3.57 t/s, tg_3s =   3.71 t/s
151.24.733.494 I slot print_timing: id  3 | task 29111 | n_decoded =    147, tg =   3.57 t/s, tg_3s =   3.64 t/s
151.27.753.384 I slot print_timing: id  3 | task 29111 | n_decoded =    158, tg =   3.58 t/s, tg_3s =   3.64 t/s
151.31.015.740 I slot print_timing: id  3 | task 29111 | n_decoded =    170, tg =   3.59 t/s, tg_3s =   3.68 t/s
151.34.258.206 I slot print_timing: id  3 | task 29111 | n_decoded =    182, tg =   3.59 t/s, tg_3s =   3.70 t/s
151.37.286.742 I slot print_timing: id  3 | task 29111 | n_decoded =    193, tg =   3.60 t/s, tg_3s =   3.63 t/s
151.40.367.342 I slot print_timing: id  3 | task 29111 | n_decoded =    204, tg =   3.59 t/s, tg_3s =   3.57 t/s
151.43.443.519 I slot print_timing: id  3 | task 29111 | n_decoded =    215, tg =   3.59 t/s, tg_3s =   3.58 t/s
151.46.504.336 I slot print_timing: id  3 | task 29111 | n_decoded =    226, tg =   3.59 t/s, tg_3s =   3.59 t/s
151.49.545.393 I slot print_timing: id  3 | task 29111 | n_decoded =    237, tg =   3.59 t/s, tg_3s =   3.62 t/s
151.52.769.398 I slot print_timing: id  3 | task 29111 | n_decoded =    249, tg =   3.60 t/s, tg_3s =   3.72 t/s
151.55.989.994 I slot print_timing: id  3 | task 29111 | n_decoded =    261, tg =   3.61 t/s, tg_3s =   3.73 t/s
151.59.000.602 I slot print_timing: id  3 | task 29111 | n_decoded =    272, tg =   3.61 t/s, tg_3s =   3.65 t/s
152.02.052.856 I slot print_timing: id  3 | task 29111 | n_decoded =    283, tg =   3.61 t/s, tg_3s =   3.60 t/s
152.05.159.223 I slot print_timing: id  3 | task 29111 | n_decoded =    294, tg =   3.61 t/s, tg_3s =   3.54 t/s
152.08.287.202 I slot print_timing: id  3 | task 29111 | n_decoded =    305, tg =   3.60 t/s, tg_3s =   3.52 t/s
152.11.326.615 I slot print_timing: id  3 | task 29111 | n_decoded =    316, tg =   3.60 t/s, tg_3s =   3.62 t/s
152.14.378.745 I slot print_timing: id  3 | task 29111 | n_decoded =    327, tg =   3.60 t/s, tg_3s =   3.60 t/s
152.17.508.912 I slot print_timing: id  3 | task 29111 | n_decoded =    338, tg =   3.60 t/s, tg_3s =   3.51 t/s
152.20.545.977 I slot print_timing: id  3 | task 29111 | n_decoded =    349, tg =   3.60 t/s, tg_3s =   3.62 t/s
152.23.598.465 I slot print_timing: id  3 | task 29111 | n_decoded =    360, tg =   3.60 t/s, tg_3s =   3.60 t/s
152.26.603.208 I slot print_timing: id  3 | task 29111 | n_decoded =    371, tg =   3.60 t/s, tg_3s =   3.66 t/s
152.29.634.491 I slot print_timing: id  3 | task 29111 | n_decoded =    382, tg =   3.60 t/s, tg_3s =   3.63 t/s
152.32.687.826 I slot print_timing: id  3 | task 29111 | n_decoded =    393, tg =   3.60 t/s, tg_3s =   3.60 t/s
152.35.711.124 I slot print_timing: id  3 | task 29111 | n_decoded =    404, tg =   3.60 t/s, tg_3s =   3.64 t/s
152.38.883.021 I slot print_timing: id  3 | task 29111 | n_decoded =    415, tg =   3.60 t/s, tg_3s =   3.47 t/s
152.42.029.602 I slot print_timing: id  3 | task 29111 | n_decoded =    426, tg =   3.60 t/s, tg_3s =   3.50 t/s
152.45.133.812 I slot print_timing: id  3 | task 29111 | n_decoded =    437, tg =   3.60 t/s, tg_3s =   3.54 t/s
152.48.280.169 I slot print_timing: id  3 | task 29111 | n_decoded =    447, tg =   3.59 t/s, tg_3s =   3.18 t/s
152.51.465.002 I slot print_timing: id  3 | task 29111 | n_decoded =    457, tg =   3.57 t/s, tg_3s =   3.14 t/s
152.54.517.395 I slot print_timing: id  3 | task 29111 | n_decoded =    467, tg =   3.57 t/s, tg_3s =   3.28 t/s
152.57.567.247 I slot print_timing: id  3 | task 29111 | n_decoded =    477, tg =   3.56 t/s, tg_3s =   3.28 t/s
153.00.582.480 I slot print_timing: id  3 | task 29111 | n_decoded =    488, tg =   3.56 t/s, tg_3s =   3.65 t/s
153.03.588.896 I slot print_timing: id  3 | task 29111 | n_decoded =    499, tg =   3.56 t/s, tg_3s =   3.66 t/s
153.06.694.247 I slot print_timing: id  3 | task 29111 | n_decoded =    510, tg =   3.56 t/s, tg_3s =   3.54 t/s
153.09.698.016 I slot print_timing: id  3 | task 29111 | n_decoded =    521, tg =   3.57 t/s, tg_3s =   3.66 t/s
153.12.958.934 I slot print_timing: id  3 | task 29111 | n_decoded =    533, tg =   3.57 t/s, tg_3s =   3.68 t/s
153.16.065.730 I slot print_timing: id  3 | task 29111 | n_decoded =    544, tg =   3.57 t/s, tg_3s =   3.54 t/s
153.19.149.248 I slot print_timing: id  3 | task 29111 | n_decoded =    555, tg =   3.57 t/s, tg_3s =   3.57 t/s
153.22.221.873 I slot print_timing: id  3 | task 29111 | n_decoded =    566, tg =   3.57 t/s, tg_3s =   3.58 t/s
153.25.262.184 I slot print_timing: id  3 | task 29111 | n_decoded =    577, tg =   3.57 t/s, tg_3s =   3.62 t/s
153.28.301.158 I slot print_timing: id  3 | task 29111 | n_decoded =    588, tg =   3.57 t/s, tg_3s =   3.62 t/s
153.31.453.560 I slot print_timing: id  3 | task 29111 | n_decoded =    599, tg =   3.57 t/s, tg_3s =   3.49 t/s
153.34.594.457 I slot print_timing: id  3 | task 29111 | n_decoded =    610, tg =   3.57 t/s, tg_3s =   3.50 t/s
153.37.750.071 I slot print_timing: id  3 | task 29111 | n_decoded =    621, tg =   3.57 t/s, tg_3s =   3.49 t/s
153.40.869.066 I slot print_timing: id  3 | task 29111 | n_decoded =    632, tg =   3.57 t/s, tg_3s =   3.53 t/s
153.43.970.767 I slot print_timing: id  3 | task 29111 | n_decoded =    643, tg =   3.57 t/s, tg_3s =   3.55 t/s
153.47.078.158 I slot print_timing: id  3 | task 29111 | n_decoded =    654, tg =   3.56 t/s, tg_3s =   3.54 t/s
153.50.180.232 I slot print_timing: id  3 | task 29111 | n_decoded =    665, tg =   3.56 t/s, tg_3s =   3.55 t/s
153.53.368.892 I slot print_timing: id  3 | task 29111 | n_decoded =    676, tg =   3.56 t/s, tg_3s =   3.45 t/s
153.56.502.932 I slot print_timing: id  3 | task 29111 | n_decoded =    687, tg =   3.56 t/s, tg_3s =   3.51 t/s
153.59.652.309 I slot print_timing: id  3 | task 29111 | n_decoded =    698, tg =   3.56 t/s, tg_3s =   3.49 t/s
154.02.767.967 I slot print_timing: id  3 | task 29111 | n_decoded =    709, tg =   3.56 t/s, tg_3s =   3.53 t/s
154.05.916.548 I slot print_timing: id  3 | task 29111 | n_decoded =    720, tg =   3.56 t/s, tg_3s =   3.49 t/s
154.09.090.248 I slot print_timing: id  3 | task 29111 | n_decoded =    731, tg =   3.56 t/s, tg_3s =   3.47 t/s
154.12.235.455 I slot print_timing: id  3 | task 29111 | n_decoded =    742, tg =   3.56 t/s, tg_3s =   3.50 t/s
154.15.365.890 I slot print_timing: id  3 | task 29111 | n_decoded =    753, tg =   3.56 t/s, tg_3s =   3.51 t/s
154.18.497.839 I slot print_timing: id  3 | task 29111 | n_decoded =    764, tg =   3.56 t/s, tg_3s =   3.51 t/s
154.21.708.215 I slot print_timing: id  3 | task 29111 | n_decoded =    775, tg =   3.55 t/s, tg_3s =   3.43 t/s
154.24.906.023 I slot print_timing: id  3 | task 29111 | n_decoded =    786, tg =   3.55 t/s, tg_3s =   3.44 t/s
154.28.085.543 I slot print_timing: id  3 | task 29111 | n_decoded =    797, tg =   3.55 t/s, tg_3s =   3.46 t/s
154.31.149.885 I slot print_timing: id  3 | task 29111 | n_decoded =    808, tg =   3.55 t/s, tg_3s =   3.59 t/s
154.34.236.253 I slot print_timing: id  3 | task 29111 | n_decoded =    819, tg =   3.55 t/s, tg_3s =   3.56 t/s
154.37.432.380 I slot print_timing: id  3 | task 29111 | n_decoded =    830, tg =   3.55 t/s, tg_3s =   3.44 t/s
154.40.457.261 I slot print_timing: id  3 | task 29111 | n_decoded =    840, tg =   3.55 t/s, tg_3s =   3.31 t/s
154.43.701.365 I slot print_timing: id  3 | task 29111 | n_decoded =    850, tg =   3.54 t/s, tg_3s =   3.08 t/s
154.46.925.339 I slot print_timing: id  3 | task 29111 | n_decoded =    860, tg =   3.53 t/s, tg_3s =   3.10 t/s
154.50.130.529 I slot print_timing: id  3 | task 29111 | n_decoded =    870, tg =   3.53 t/s, tg_3s =   3.12 t/s
154.53.324.108 I slot print_timing: id  3 | task 29111 | n_decoded =    881, tg =   3.53 t/s, tg_3s =   3.44 t/s
154.56.424.509 I slot print_timing: id  3 | task 29111 | n_decoded =    892, tg =   3.53 t/s, tg_3s =   3.55 t/s
154.59.521.195 I slot print_timing: id  3 | task 29111 | n_decoded =    903, tg =   3.53 t/s, tg_3s =   3.55 t/s
155.02.784.183 I slot print_timing: id  3 | task 29111 | n_decoded =    914, tg =   3.53 t/s, tg_3s =   3.37 t/s
155.06.074.974 I slot print_timing: id  3 | task 29111 | n_decoded =    925, tg =   3.52 t/s, tg_3s =   3.34 t/s
155.09.298.896 I slot print_timing: id  3 | task 29111 | n_decoded =    936, tg =   3.52 t/s, tg_3s =   3.41 t/s
155.12.522.479 I slot print_timing: id  3 | task 29111 | n_decoded =    947, tg =   3.52 t/s, tg_3s =   3.41 t/s
