0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
166.09.751.260 I slot print_timing: id  3 | task 29111 | n_decoded =   1630, tg =   4.25 t/s, tg_3s =   4.13 t/s
166.12.907.129 I slot print_timing: id  3 | task 29111 | n_decoded =   1643, tg =   4.25 t/s, tg_3s =   4.12 t/s
166.16.066.869 I slot print_timing: id  3 | task 29111 | n_decoded =   1656, tg =   4.24 t/s, tg_3s =   4.11 t/s
166.19.233.094 I slot print_timing: id  3 | task 29111 | n_decoded =   1669, tg =   4.24 t/s, tg_3s =   4.11 t/s
166.22.382.647 I slot print_timing: id  3 | task 29111 | n_decoded =   1682, tg =   4.24 t/s, tg_3s =   4.13 t/s
166.25.559.730 I slot print_timing: id  3 | task 29111 | n_decoded =   1695, tg =   4.24 t/s, tg_3s =   4.09 t/s
166.28.727.485 I slot print_timing: id  3 | task 29111 | n_decoded =   1708, tg =   4.24 t/s, tg_3s =   4.10 t/s
166.31.856.202 I slot print_timing: id  3 | task 29111 | n_decoded =   1721, tg =   4.24 t/s, tg_3s =   4.16 t/s
166.34.960.080 I slot print_timing: id  3 | task 29111 | n_decoded =   1734, tg =   4.24 t/s, tg_3s =   4.19 t/s
166.38.061.472 I slot print_timing: id  3 | task 29111 | n_decoded =   1747, tg =   4.24 t/s, tg_3s =   4.19 t/s
166.41.171.883 I slot print_timing: id  3 | task 29111 | n_decoded =   1760, tg =   4.24 t/s, tg_3s =   4.18 t/s
166.44.308.122 I slot print_timing: id  3 | task 29111 | n_decoded =   1773, tg =   4.24 t/s, tg_3s =   4.15 t/s
166.47.420.857 I slot print_timing: id  3 | task 29111 | n_decoded =   1786, tg =   4.24 t/s, tg_3s =   4.18 t/s
166.50.512.683 I slot print_timing: id  3 | task 29111 | n_decoded =   1799, tg =   4.24 t/s, tg_3s =   4.20 t/s
166.53.607.377 I slot print_timing: id  3 | task 29111 | n_decoded =   1812, tg =   4.24 t/s, tg_3s =   4.20 t/s
166.56.712.811 I slot print_timing: id  3 | task 29111 | n_decoded =   1825, tg =   4.24 t/s, tg_3s =   4.19 t/s
166.59.810.960 I slot print_timing: id  3 | task 29111 | n_decoded =   1838, tg =   4.24 t/s, tg_3s =   4.20 t/s
167.02.909.479 I slot print_timing: id  3 | task 29111 | n_decoded =   1851, tg =   4.24 t/s, tg_3s =   4.20 t/s
167.06.005.655 I slot print_timing: id  3 | task 29111 | n_decoded =   1864, tg =   4.24 t/s, tg_3s =   4.20 t/s
167.09.108.901 I slot print_timing: id  3 | task 29111 | n_decoded =   1877, tg =   4.24 t/s, tg_3s =   4.19 t/s
167.12.275.373 I slot print_timing: id  3 | task 29111 | n_decoded =   1890, tg =   4.23 t/s, tg_3s =   4.11 t/s
167.15.498.284 I slot print_timing: id  3 | task 29111 | n_decoded =   1903, tg =   4.23 t/s, tg_3s =   4.03 t/s
167.18.715.028 I slot print_timing: id  3 | task 29111 | n_decoded =   1916, tg =   4.23 t/s, tg_3s =   4.04 t/s
167.21.914.688 I slot print_timing: id  3 | task 29111 | n_decoded =   1929, tg =   4.23 t/s, tg_3s =   4.06 t/s
167.25.100.225 I slot print_timing: id  3 | task 29111 | n_decoded =   1942, tg =   4.23 t/s, tg_3s =   4.08 t/s
167.28.254.832 I slot print_timing: id  3 | task 29111 | n_decoded =   1955, tg =   4.23 t/s, tg_3s =   4.12 t/s
167.31.400.249 I slot print_timing: id  3 | task 29111 | n_decoded =   1968, tg =   4.23 t/s, tg_3s =   4.13 t/s
167.34.521.195 I slot print_timing: id  3 | task 29111 | n_decoded =   1981, tg =   4.23 t/s, tg_3s =   4.17 t/s
167.37.640.642 I slot print_timing: id  3 | task 29111 | n_decoded =   1994, tg =   4.23 t/s, tg_3s =   4.17 t/s
167.40.766.322 I slot print_timing: id  3 | task 29111 | n_decoded =   2007, tg =   4.23 t/s, tg_3s =   4.16 t/s
167.43.883.233 I slot print_timing: id  3 | task 29111 | n_decoded =   2020, tg =   4.23 t/s, tg_3s =   4.17 t/s
167.47.027.983 I slot print_timing: id  3 | task 29111 | n_decoded =   2033, tg =   4.23 t/s, tg_3s =   4.13 t/s
167.50.204.503 I slot print_timing: id  3 | task 29111 | n_decoded =   2046, tg =   4.23 t/s, tg_3s =   4.09 t/s
167.53.374.063 I slot print_timing: id  3 | task 29111 | n_decoded =   2059, tg =   4.22 t/s, tg_3s =   4.10 t/s
167.56.563.019 I slot print_timing: id  3 | task 29111 | n_decoded =   2072, tg =   4.22 t/s, tg_3s =   4.08 t/s
167.59.730.375 I slot print_timing: id  3 | task 29111 | n_decoded =   2085, tg =   4.22 t/s, tg_3s =   4.10 t/s
168.02.888.148 I slot print_timing: id  3 | task 29111 | n_decoded =   2098, tg =   4.22 t/s, tg_3s =   4.12 t/s
168.06.080.608 I slot print_timing: id  3 | task 29111 | n_decoded =   2111, tg =   4.22 t/s, tg_3s =   4.07 t/s
168.09.253.151 I slot print_timing: id  3 | task 29111 | n_decoded =   2124, tg =   4.22 t/s, tg_3s =   4.10 t/s
168.12.426.986 I slot print_timing: id  3 | task 29111 | n_decoded =   2137, tg =   4.22 t/s, tg_3s =   4.10 t/s
168.15.594.063 I slot print_timing: id  3 | task 29111 | n_decoded =   2150, tg =   4.22 t/s, tg_3s =   4.10 t/s
168.18.755.863 I slot print_timing: id  3 | task 29111 | n_decoded =   2163, tg =   4.22 t/s, tg_3s =   4.11 t/s
168.21.914.394 I slot print_timing: id  3 | task 29111 | n_decoded =   2176, tg =   4.22 t/s, tg_3s =   4.12 t/s
168.25.085.861 I slot print_timing: id  3 | task 29111 | n_decoded =   2189, tg =   4.22 t/s, tg_3s =   4.10 t/s
168.28.247.742 I slot print_timing: id  3 | task 29111 | n_decoded =   2202, tg =   4.22 t/s, tg_3s =   4.11 t/s
168.31.427.589 I slot print_timing: id  3 | task 29111 | n_decoded =   2215, tg =   4.22 t/s, tg_3s =   4.09 t/s
168.34.629.992 I slot print_timing: id  3 | task 29111 | n_decoded =   2228, tg =   4.21 t/s, tg_3s =   4.06 t/s
168.37.828.166 I slot print_timing: id  3 | task 29111 | n_decoded =   2241, tg =   4.21 t/s, tg_3s =   4.06 t/s
168.41.058.340 I slot print_timing: id  3 | task 29111 | n_decoded =   2254, tg =   4.21 t/s, tg_3s =   4.02 t/s
168.44.279.818 I slot print_timing: id  3 | task 29111 | n_decoded =   2267, tg =   4.21 t/s, tg_3s =   4.04 t/s
168.47.504.180 I slot print_timing: id  3 | task 29111 | n_decoded =   2280, tg =   4.21 t/s, tg_3s =   4.03 t/s
168.50.742.456 I slot print_timing: id  3 | task 29111 | n_decoded =   2293, tg =   4.21 t/s, tg_3s =   4.01 t/s
168.53.963.014 I slot print_timing: id  3 | task 29111 | n_decoded =   2306, tg =   4.21 t/s, tg_3s =   4.04 t/s
168.57.183.664 I slot print_timing: id  3 | task 29111 | n_decoded =   2319, tg =   4.21 t/s, tg_3s =   4.04 t/s
169.00.415.778 I slot print_timing: id  3 | task 29111 | n_decoded =   2332, tg =   4.21 t/s, tg_3s =   4.02 t/s
169.03.542.372 I slot print_timing: id  3 | task 29111 | n_decoded =   2345, tg =   4.21 t/s, tg_3s =   4.16 t/s
169.06.674.191 I slot print_timing: id  3 | task 29111 | n_decoded =   2358, tg =   4.21 t/s, tg_3s =   4.15 t/s
169.09.893.637 I slot print_timing: id  3 | task 29111 | n_decoded =   2371, tg =   4.20 t/s, tg_3s =   4.04 t/s
169.13.080.933 I slot print_timing: id  3 | task 29111 | n_decoded =   2384, tg =   4.20 t/s, tg_3s =   4.08 t/s
169.16.294.120 I slot print_timing: id  3 | task 29111 | n_decoded =   2397, tg =   4.20 t/s, tg_3s =   4.05 t/s
169.19.520.242 I slot print_timing: id  3 | task 29111 | n_decoded =   2410, tg =   4.20 t/s, tg_3s =   4.03 t/s
169.22.740.853 I slot print_timing: id  3 | task 29111 | n_decoded =   2423, tg =   4.20 t/s, tg_3s =   4.04 t/s
169.25.953.183 I slot print_timing: id  3 | task 29111 | n_decoded =   2436, tg =   4.20 t/s, tg_3s =   4.05 t/s
169.28.961.262 I slot print_timing: id  3 | task 29111 | n_decoded =   2448, tg =   4.20 t/s, tg_3s =   3.99 t/s
169.32.114.676 I slot print_timing: id  3 | task 29111 | n_decoded =   2461, tg =   4.20 t/s, tg_3s =   4.12 t/s
169.35.260.498 I slot print_timing: id  3 | task 29111 | n_decoded =   2474, tg =   4.20 t/s, tg_3s =   4.13 t/s
169.38.381.773 I slot print_timing: id  3 | task 29111 | n_decoded =   2487, tg =   4.20 t/s, tg_3s =   4.16 t/s
169.41.577.560 I slot print_timing: id  3 | task 29111 | n_decoded =   2500, tg =   4.20 t/s, tg_3s =   4.07 t/s
169.44.786.680 I slot print_timing: id  3 | task 29111 | n_decoded =   2513, tg =   4.20 t/s, tg_3s =   4.05 t/s
169.47.985.148 I slot print_timing: id  3 | task 29111 | n_decoded =   2526, tg =   4.20 t/s, tg_3s =   4.06 t/s
169.51.177.440 I slot print_timing: id  3 | task 29111 | n_decoded =   2539, tg =   4.20 t/s, tg_3s =   4.07 t/s
169.54.293.598 I slot print_timing: id  3 | task 29111 | n_decoded =   2552, tg =   4.19 t/s, tg_3s =   4.17 t/s
169.57.445.174 I slot print_timing: id  3 | task 29111 | n_decoded =   2565, tg =   4.19 t/s, tg_3s =   4.12 t/s
170.00.596.412 I slot print_timing: id  3 | task 29111 | n_decoded =   2578, tg =   4.19 t/s, tg_3s =   4.13 t/s
170.03.747.939 I slot print_timing: id  3 | task 29111 | n_decoded =   2591, tg =   4.19 t/s, tg_3s =   4.12 t/s
170.06.942.610 I slot print_timing: id  3 | task 29111 | n_decoded =   2604, tg =   4.19 t/s, tg_3s =   4.07 t/s
170.10.178.670 I slot print_timing: id  3 | task 29111 | n_decoded =   2617, tg =   4.19 t/s, tg_3s =   4.02 t/s
170.13.399.387 I slot print_timing: id  3 | task 29111 | n_decoded =   2630, tg =   4.19 t/s, tg_3s =   4.04 t/s
170.16.619.702 I slot print_timing: id  3 | task 29111 | n_decoded =   2643, tg =   4.19 t/s, tg_3s =   4.04 t/s
170.19.845.353 I slot print_timing: id  3 | task 29111 | n_decoded =   2656, tg =   4.19 t/s, tg_3s =   4.03 t/s
170.23.075.891 I slot print_timing: id  3 | task 29111 | n_decoded =   2669, tg =   4.19 t/s, tg_3s =   4.02 t/s
170.26.306.093 I slot print_timing: id  3 | task 29111 | n_decoded =   2682, tg =   4.19 t/s, tg_3s =   4.02 t/s
170.29.534.198 I slot print_timing: id  3 | task 29111 | n_decoded =   2695, tg =   4.19 t/s, tg_3s =   4.03 t/s
170.32.748.154 I slot print_timing: id  3 | task 29111 | n_decoded =   2708, tg =   4.19 t/s, tg_3s =   4.04 t/s
170.35.966.315 I slot print_timing: id  3 | task 29111 | n_decoded =   2721, tg =   4.19 t/s, tg_3s =   4.04 t/s
170.39.174.766 I slot print_timing: id  3 | task 29111 | n_decoded =   2734, tg =   4.19 t/s, tg_3s =   4.05 t/s
170.42.199.794 I slot print_timing: id  3 | task 29111 | n_decoded =   2746, tg =   4.18 t/s, tg_3s =   3.97 t/s
170.45.220.300 I slot print_timing: id  3 | task 29111 | n_decoded =   2758, tg =   4.18 t/s, tg_3s =   3.97 t/s
170.48.238.898 I slot print_timing: id  3 | task 29111 | n_decoded =   2770, tg =   4.18 t/s, tg_3s =   3.98 t/s
170.51.257.048 I slot print_timing: id  3 | task 29111 | n_decoded =   2782, tg =   4.18 t/s, tg_3s =   3.98 t/s
170.54.282.402 I slot print_timing: id  3 | task 29111 | n_decoded =   2794, tg =   4.18 t/s, tg_3s =   3.97 t/s
170.57.289.715 I slot print_timing: id  3 | task 29111 | n_decoded =   2806, tg =   4.18 t/s, tg_3s =   3.99 t/s
171.00.493.951 I slot print_timing: id  3 | task 29111 | n_decoded =   2819, tg =   4.18 t/s, tg_3s =   4.06 t/s
171.03.618.649 I slot print_timing: id  3 | task 29111 | n_decoded =   2832, tg =   4.18 t/s, tg_3s =   4.16 t/s
171.06.749.707 I slot print_timing: id  3 | task 29111 | n_decoded =   2845, tg =   4.18 t/s, tg_3s =   4.15 t/s
171.09.899.079 I slot print_timing: id  3 | task 29111 | n_decoded =   2858, tg =   4.18 t/s, tg_3s =   4.13 t/s
171.13.056.952 I slot print_timing: id  3 | task 29111 | n_decoded =   2871, tg =   4.18 t/s, tg_3s =   4.12 t/s
171.16.214.047 I slot print_timing: id  3 | task 29111 | n_decoded =   2884, tg =   4.18 t/s, tg_3s =   4.12 t/s
171.19.341.943 I slot print_timing: id  3 | task 29111 | n_decoded =   2897, tg =   4.18 t/s, tg_3s =   4.16 t/s
171.22.471.001 I slot print_timing: id  3 | task 29111 | n_decoded =   2910, tg =   4.18 t/s, tg_3s =   4.15 t/s
171.25.664.254 I slot print_timing: id  3 | task 29111 | n_decoded =   2923, tg =   4.18 t/s, tg_3s =   4.07 t/s
171.28.878.934 I slot print_timing: id  3 | task 29111 | n_decoded =   2936, tg =   4.18 t/s, tg_3s =   4.04 t/s
171.32.112.748 I slot print_timing: id  3 | task 29111 | n_decoded =   2949, tg =   4.18 t/s, tg_3s =   4.02 t/s
171.35.346.402 I slot print_timing: id  3 | task 29111 | n_decoded =   2962, tg =   4.18 t/s, tg_3s =   4.02 t/s
171.38.585.209 I slot print_timing: id  3 | task 29111 | n_decoded =   2975, tg =   4.17 t/s, tg_3s =   4.01 t/s
171.41.806.303 I slot print_timing: id  3 | task 29111 | n_decoded =   2988, tg =   4.17 t/s, tg_3s =   4.04 t/s
171.45.010.803 I slot print_timing: id  3 | task 29111 | n_decoded =   3001, tg =   4.17 t/s, tg_3s =   4.06 t/s
171.48.186.346 I slot print_timing: id  3 | task 29111 | n_decoded =   3014, tg =   4.17 t/s, tg_3s =   4.09 t/s
171.51.415.493 I slot print_timing: id  3 | task 29111 | n_decoded =   3027, tg =   4.17 t/s, tg_3s =   4.03 t/s
171.54.652.551 I slot print_timing: id  3 | task 29111 | n_decoded =   3040, tg =   4.17 t/s, tg_3s =   4.02 t/s
171.57.655.576 I slot print_timing: id  3 | task 29111 | n_decoded =   3052, tg =   4.17 t/s, tg_3s =   4.00 t/s
172.00.892.197 I slot print_timing: id  3 | task 29111 | n_decoded =   3065, tg =   4.17 t/s, tg_3s =   4.02 t/s
172.04.116.890 I slot print_timing: id  3 | task 29111 | n_decoded =   3078, tg =   4.17 t/s, tg_3s =   4.03 t/s
172.07.341.537 I slot print_timing: id  3 | task 29111 | n_decoded =   3091, tg =   4.17 t/s, tg_3s =   4.03 t/s
172.10.546.480 I slot print_timing: id  3 | task 29111 | n_decoded =   3104, tg =   4.17 t/s, tg_3s =   4.06 t/s
172.13.737.691 I slot print_timing: id  3 | task 29111 | n_decoded =   3117, tg =   4.17 t/s, tg_3s =   4.07 t/s
172.16.914.728 I slot print_timing: id  3 | task 29111 | n_decoded =   3130, tg =   4.17 t/s, tg_3s =   4.09 t/s
172.20.095.935 I slot print_timing: id  3 | task 29111 | n_decoded =   3143, tg =   4.17 t/s, tg_3s =   4.09 t/s
172.23.252.657 I slot print_timing: id  3 | task 29111 | n_decoded =   3156, tg =   4.17 t/s, tg_3s =   4.12 t/s
172.26.420.938 I slot print_timing: id  3 | task 29111 | n_decoded =   3169, tg =   4.17 t/s, tg_3s =   4.10 t/s
172.29.664.418 I slot print_timing: id  3 | task 29111 | n_decoded =   3182, tg =   4.17 t/s, tg_3s =   4.01 t/s
172.32.845.412 I slot print_timing: id  3 | task 29111 | n_decoded =   3195, tg =   4.17 t/s, tg_3s =   4.09 t/s
172.35.989.157 I slot print_timing: id  3 | task 29111 | n_decoded =   3208, tg =   4.17 t/s, tg_3s =   4.14 t/s
172.39.147.571 I slot print_timing: id  3 | task 29111 | n_decoded =   3221, tg =   4.17 t/s, tg_3s =   4.12 t/s
172.42.315.988 I slot print_timing: id  3 | task 29111 | n_decoded =   3234, tg =   4.17 t/s, tg_3s =   4.10 t/s
172.45.467.089 I slot print_timing: id  3 | task 29111 | n_decoded =   3247, tg =   4.17 t/s, tg_3s =   4.13 t/s
172.48.604.890 I slot print_timing: id  3 | task 29111 | n_decoded =   3260, tg =   4.17 t/s, tg_3s =   4.14 t/s
172.51.843.971 I slot print_timing: id  3 | task 29111 | n_decoded =   3273, tg =   4.16 t/s, tg_3s =   4.01 t/s
172.55.059.095 I slot print_timing: id  3 | task 29111 | n_decoded =   3286, tg =   4.16 t/s, tg_3s =   4.04 t/s
172.58.306.068 I slot print_timing: id  3 | task 29111 | n_decoded =   3299, tg =   4.16 t/s, tg_3s =   4.00 t/s
173.01.311.582 I slot print_timing: id  3 | task 29111 | n_decoded =   3311, tg =   4.16 t/s, tg_3s =   3.99 t/s
173.04.316.373 I slot print_timing: id  3 | task 29111 | n_decoded =   3323, tg =   4.16 t/s, tg_3s =   3.99 t/s
173.07.566.361 I slot print_timing: id  3 | task 29111 | n_decoded =   3336, tg =   4.16 t/s, tg_3s =   4.00 t/s
173.10.576.023 I slot print_timing: id  3 | task 29111 | n_decoded =   3348, tg =   4.16 t/s, tg_3s =   3.99 t/s
173.13.830.714 I slot print_timing: id  3 | task 29111 | n_decoded =   3361, tg =   4.16 t/s, tg_3s =   3.99 t/s
173.16.832.141 I slot print_timing: id  3 | task 29111 | n_decoded =   3373, tg =   4.16 t/s, tg_3s =   4.00 t/s
173.19.833.958 I slot print_timing: id  3 | task 29111 | n_decoded =   3385, tg =   4.16 t/s, tg_3s =   4.00 t/s
173.23.079.391 I slot print_timing: id  3 | task 29111 | n_decoded =   3398, tg =   4.16 t/s, tg_3s =   4.01 t/s
173.26.087.779 I slot print_timing: id  3 | task 29111 | n_decoded =   3410, tg =   4.16 t/s, tg_3s =   3.99 t/s
173.29.334.217 I slot print_timing: id  3 | task 29111 | n_decoded =   3423, tg =   4.16 t/s, tg_3s =   4.00 t/s
173.32.583.435 I slot print_timing: id  3 | task 29111 | n_decoded =   3436, tg =   4.16 t/s, tg_3s =   4.00 t/s
173.35.789.232 I slot print_timing: id  3 | task 29111 | n_decoded =   3449, tg =   4.16 t/s, tg_3s =   4.06 t/s
173.38.987.791 I slot print_timing: id  3 | task 29111 | n_decoded =   3462, tg =   4.16 t/s, tg_3s =   4.06 t/s
173.42.191.622 I slot print_timing: id  3 | task 29111 | n_decoded =   3475, tg =   4.16 t/s, tg_3s =   4.06 t/s
173.45.385.252 I slot print_timing: id  3 | task 29111 | n_decoded =   3488, tg =   4.16 t/s, tg_3s =   4.07 t/s
173.48.540.259 I slot print_timing: id  3 | task 29111 | n_decoded =   3501, tg =   4.16 t/s, tg_3s =   4.12 t/s
173.51.698.282 I slot print_timing: id  3 | task 29111 | n_decoded =   3514, tg =   4.15 t/s, tg_3s =   4.12 t/s
173.54.859.914 I slot print_timing: id  3 | task 29111 | n_decoded =   3527, tg =   4.15 t/s, tg_3s =   4.11 t/s
173.58.007.186 I slot print_timing: id  3 | task 29111 | n_decoded =   3540, tg =   4.15 t/s, tg_3s =   4.13 t/s
174.01.181.791 I slot print_timing: id  3 | task 29111 | n_decoded =   3553, tg =   4.15 t/s, tg_3s =   4.09 t/s
174.04.419.020 I slot print_timing: id  3 | task 29111 | n_decoded =   3566, tg =   4.15 t/s, tg_3s =   4.02 t/s
174.07.659.817 I slot print_timing: id  3 | task 29111 | n_decoded =   3579, tg =   4.15 t/s, tg_3s =   4.01 t/s
174.10.856.163 I slot print_timing: id  3 | task 29111 | n_decoded =   3592, tg =   4.15 t/s, tg_3s =   4.07 t/s
174.14.091.001 I slot print_timing: id  3 | task 29111 | n_decoded =   3605, tg =   4.15 t/s, tg_3s =   4.02 t/s
174.17.251.695 I slot print_timing: id  3 | task 29111 | n_decoded =   3618, tg =   4.15 t/s, tg_3s =   4.11 t/s
174.20.497.818 I slot print_timing: id  3 | task 29111 | n_decoded =   3631, tg =   4.15 t/s, tg_3s =   4.00 t/s
174.23.744.405 I slot print_timing: id  3 | task 29111 | n_decoded =   3644, tg =   4.15 t/s, tg_3s =   4.00 t/s
174.26.928.288 I slot print_timing: id  3 | task 29111 | n_decoded =   3657, tg =   4.15 t/s, tg_3s =   4.08 t/s
174.30.088.212 I slot print_timing: id  3 | task 29111 | n_decoded =   3670, tg =   4.15 t/s, tg_3s =   4.11 t/s
174.33.234.033 I slot print_timing: id  3 | task 29111 | n_decoded =   3683, tg =   4.15 t/s, tg_3s =   4.13 t/s
174.36.387.317 I slot print_timing: id  3 | task 29111 | n_decoded =   3696, tg =   4.15 t/s, tg_3s =   4.12 t/s
174.39.536.621 I slot print_timing: id  3 | task 29111 | n_decoded =   3709, tg =   4.15 t/s, tg_3s =   4.13 t/s
174.42.698.269 I slot print_timing: id  3 | task 29111 | n_decoded =   3722, tg =   4.15 t/s, tg_3s =   4.11 t/s
174.45.910.826 I slot print_timing: id  3 | task 29111 | n_decoded =   3735, tg =   4.15 t/s, tg_3s =   4.05 t/s
174.48.912.042 I slot print_timing: id  3 | task 29111 | n_decoded =   3747, tg =   4.15 t/s, tg_3s =   4.00 t/s
174.51.925.261 I slot print_timing: id  3 | task 29111 | n_decoded =   3759, tg =   4.15 t/s, tg_3s =   3.98 t/s
174.54.938.079 I slot print_timing: id  3 | task 29111 | n_decoded =   3771, tg =   4.15 t/s, tg_3s =   3.98 t/s
174.57.942.174 I slot print_timing: id  3 | task 29111 | n_decoded =   3783, tg =   4.15 t/s, tg_3s =   3.99 t/s
175.00.949.904 I slot print_timing: id  3 | task 29111 | n_decoded =   3795, tg =   4.15 t/s, tg_3s =   3.99 t/s
175.03.957.955 I slot print_timing: id  3 | task 29111 | n_decoded =   3807, tg =   4.15 t/s, tg_3s =   3.99 t/s
175.06.965.107 I slot print_timing: id  3 | task 29111 | n_decoded =   3819, tg =   4.15 t/s, tg_3s =   3.99 t/s
175.10.205.860 I slot print_timing: id  3 | task 29111 | n_decoded =   3832, tg =   4.15 t/s, tg_3s =   4.01 t/s
175.13.346.389 I slot print_timing: id  3 | task 29111 | n_decoded =   3845, tg =   4.15 t/s, tg_3s =   4.14 t/s
175.16.509.987 I slot print_timing: id  3 | task 29111 | n_decoded =   3858, tg =   4.15 t/s, tg_3s =   4.11 t/s
175.19.671.021 I slot print_timing: id  3 | task 29111 | n_decoded =   3871, tg =   4.15 t/s, tg_3s =   4.11 t/s
175.22.830.354 I slot print_timing: id  3 | task 29111 | n_decoded =   3884, tg =   4.15 t/s, tg_3s =   4.11 t/s
175.25.998.707 I slot print_timing: id  3 | task 29111 | n_decoded =   3897, tg =   4.15 t/s, tg_3s =   4.10 t/s
175.29.157.288 I slot print_timing: id  3 | task 29111 | n_decoded =   3910, tg =   4.15 t/s, tg_3s =   4.12 t/s
175.32.314.903 I slot print_timing: id  3 | task 29111 | n_decoded =   3923, tg =   4.15 t/s, tg_3s =   4.12 t/s
175.35.463.969 I slot print_timing: id  3 | task 29111 | n_decoded =   3936, tg =   4.15 t/s, tg_3s =   4.13 t/s
175.38.616.014 I slot print_timing: id  3 | task 29111 | n_decoded =   3949, tg =   4.15 t/s, tg_3s =   4.12 t/s
175.41.773.736 I slot print_timing: id  3 | task 29111 | n_decoded =   3962, tg =   4.15 t/s, tg_3s =   4.12 t/s
175.44.926.077 I slot print_timing: id  3 | task 29111 | n_decoded =   3975, tg =   4.15 t/s, tg_3s =   4.12 t/s
175.48.125.584 I slot print_timing: id  3 | task 29111 | n_decoded =   3988, tg =   4.14 t/s, tg_3s =   4.06 t/s
175.51.157.218 I slot print_timing: id  3 | task 29111 | n_decoded =   4000, tg =   4.14 t/s, tg_3s =   3.96 t/s
175.54.190.416 I slot print_timing: id  3 | task 29111 | n_decoded =   4012, tg =   4.14 t/s, tg_3s =   3.96 t/s
175.57.220.756 I slot print_timing: id  3 | task 29111 | n_decoded =   4024, tg =   4.14 t/s, tg_3s =   3.96 t/s
176.00.256.724 I slot print_timing: id  3 | task 29111 | n_decoded =   4036, tg =   4.14 t/s, tg_3s =   3.95 t/s
176.03.297.479 I slot print_timing: id  3 | task 29111 | n_decoded =   4048, tg =   4.14 t/s, tg_3s =   3.95 t/s
176.06.329.535 I slot print_timing: id  3 | task 29111 | n_decoded =   4060, tg =   4.14 t/s, tg_3s =   3.96 t/s
176.09.379.871 I slot print_timing: id  3 | task 29111 | n_decoded =   4072, tg =   4.14 t/s, tg_3s =   3.93 t/s
176.12.395.807 I slot print_timing: id  3 | task 29111 | n_decoded =   4084, tg =   4.14 t/s, tg_3s =   3.98 t/s
176.15.367.239 I slot print_timing: id  3 | task 29111 | prompt eval time =   50423.99 ms /  2586 tokens (   19.50 ms per token,    51.29 tokens per second)
176.15.367.243 I slot print_timing: id  3 | task 29111 |        eval time =  989416.96 ms /  4096 tokens (  241.56 ms per token,     4.14 tokens per second)
176.15.367.244 I slot print_timing: id  3 | task 29111 |       total time = 1039840.95 ms /  6682 tokens
176.15.367.245 I slot print_timing: id  3 | task 29111 |    graphs reused =      33010
176.15.367.361 I slot      release: id  3 | task 29111 | stop processing: n_tokens = 6681, truncated = 0
176.15.376.231 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 565694305251
176.15.376.270 I slot launch_slot_: id  2 | task 33211 | processing task, is_child = 0
176.54.835.546 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   2073, progress = 0.67, t =  39.36 s / 52.67 tokens per second
177.05.633.526 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   2597, progress = 0.83, t =  50.16 s / 51.78 tokens per second
177.16.259.334 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   3109, progress = 1.00, t =  60.78 s / 51.15 tokens per second
177.39.789.166 I slot print_timing: id  2 | task 33211 | n_decoded =    100, tg =   4.30 t/s, tg_3s =   4.30 t/s
177.42.865.377 I slot print_timing: id  2 | task 33211 | n_decoded =    113, tg =   4.29 t/s, tg_3s =   4.23 t/s
177.45.927.231 I slot print_timing: id  2 | task 33211 | n_decoded =    126, tg =   4.29 t/s, tg_3s =   4.25 t/s
177.48.983.481 I slot print_timing: id  2 | task 33211 | n_decoded =    139, tg =   4.28 t/s, tg_3s =   4.25 t/s
177.52.041.919 I slot print_timing: id  2 | task 33211 | n_decoded =    152, tg =   4.28 t/s, tg_3s =   4.25 t/s
177.55.095.575 I slot print_timing: id  2 | task 33211 | n_decoded =    165, tg =   4.28 t/s, tg_3s =   4.26 t/s
177.58.151.415 I slot print_timing: id  2 | task 33211 | n_decoded =    178, tg =   4.28 t/s, tg_3s =   4.25 t/s
