0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
250.40.171.300 I slot print_timing: id  2 | task 49621 | n_decoded =    551, tg =   3.57 t/s, tg_3s =   3.56 t/s
250.43.256.916 I slot print_timing: id  2 | task 49621 | n_decoded =    562, tg =   3.57 t/s, tg_3s =   3.56 t/s
250.46.363.444 I slot print_timing: id  2 | task 49621 | n_decoded =    573, tg =   3.57 t/s, tg_3s =   3.54 t/s
250.49.487.644 I slot print_timing: id  2 | task 49621 | n_decoded =    584, tg =   3.57 t/s, tg_3s =   3.52 t/s
250.52.611.289 I slot print_timing: id  2 | task 49621 | n_decoded =    595, tg =   3.57 t/s, tg_3s =   3.52 t/s
250.55.742.678 I slot print_timing: id  2 | task 49621 | n_decoded =    606, tg =   3.57 t/s, tg_3s =   3.51 t/s
250.58.878.112 I slot print_timing: id  2 | task 49621 | n_decoded =    617, tg =   3.57 t/s, tg_3s =   3.51 t/s
251.01.992.552 I slot print_timing: id  2 | task 49621 | n_decoded =    628, tg =   3.56 t/s, tg_3s =   3.53 t/s
251.05.112.631 I slot print_timing: id  2 | task 49621 | n_decoded =    639, tg =   3.56 t/s, tg_3s =   3.53 t/s
251.08.226.818 I slot print_timing: id  2 | task 49621 | n_decoded =    650, tg =   3.56 t/s, tg_3s =   3.53 t/s
251.11.342.894 I slot print_timing: id  2 | task 49621 | n_decoded =    661, tg =   3.56 t/s, tg_3s =   3.53 t/s
251.14.457.692 I slot print_timing: id  2 | task 49621 | n_decoded =    672, tg =   3.56 t/s, tg_3s =   3.53 t/s
251.17.569.795 I slot print_timing: id  2 | task 49621 | n_decoded =    683, tg =   3.56 t/s, tg_3s =   3.53 t/s
251.20.688.884 I slot print_timing: id  2 | task 49621 | n_decoded =    694, tg =   3.56 t/s, tg_3s =   3.53 t/s
251.23.822.799 I slot print_timing: id  2 | task 49621 | n_decoded =    705, tg =   3.56 t/s, tg_3s =   3.51 t/s
251.26.957.250 I slot print_timing: id  2 | task 49621 | n_decoded =    716, tg =   3.56 t/s, tg_3s =   3.51 t/s
251.30.089.716 I slot print_timing: id  2 | task 49621 | n_decoded =    727, tg =   3.56 t/s, tg_3s =   3.51 t/s
251.33.224.678 I slot print_timing: id  2 | task 49621 | n_decoded =    738, tg =   3.56 t/s, tg_3s =   3.51 t/s
251.36.353.889 I slot print_timing: id  2 | task 49621 | n_decoded =    749, tg =   3.56 t/s, tg_3s =   3.52 t/s
251.39.490.571 I slot print_timing: id  2 | task 49621 | n_decoded =    760, tg =   3.56 t/s, tg_3s =   3.51 t/s
251.42.634.652 I slot print_timing: id  2 | task 49621 | n_decoded =    771, tg =   3.56 t/s, tg_3s =   3.50 t/s
251.45.784.414 I slot print_timing: id  2 | task 49621 | n_decoded =    782, tg =   3.55 t/s, tg_3s =   3.49 t/s
251.48.951.169 I slot print_timing: id  2 | task 49621 | n_decoded =    793, tg =   3.55 t/s, tg_3s =   3.47 t/s
251.52.100.817 I slot print_timing: id  2 | task 49621 | n_decoded =    804, tg =   3.55 t/s, tg_3s =   3.49 t/s
251.55.251.383 I slot print_timing: id  2 | task 49621 | n_decoded =    815, tg =   3.55 t/s, tg_3s =   3.49 t/s
251.58.407.137 I slot print_timing: id  2 | task 49621 | n_decoded =    826, tg =   3.55 t/s, tg_3s =   3.49 t/s
252.01.550.804 I slot print_timing: id  2 | task 49621 | n_decoded =    837, tg =   3.55 t/s, tg_3s =   3.50 t/s
252.04.702.026 I slot print_timing: id  2 | task 49621 | n_decoded =    848, tg =   3.55 t/s, tg_3s =   3.49 t/s
252.07.828.115 I slot print_timing: id  2 | task 49621 | n_decoded =    859, tg =   3.55 t/s, tg_3s =   3.52 t/s
252.10.920.399 I slot print_timing: id  2 | task 49621 | n_decoded =    870, tg =   3.55 t/s, tg_3s =   3.56 t/s
252.14.053.818 I slot print_timing: id  2 | task 49621 | n_decoded =    881, tg =   3.55 t/s, tg_3s =   3.51 t/s
252.17.203.842 I slot print_timing: id  2 | task 49621 | n_decoded =    892, tg =   3.55 t/s, tg_3s =   3.49 t/s
252.20.354.014 I slot print_timing: id  2 | task 49621 | n_decoded =    903, tg =   3.55 t/s, tg_3s =   3.49 t/s
252.23.518.156 I slot print_timing: id  2 | task 49621 | n_decoded =    914, tg =   3.55 t/s, tg_3s =   3.48 t/s
252.26.676.818 I slot print_timing: id  2 | task 49621 | n_decoded =    925, tg =   3.55 t/s, tg_3s =   3.48 t/s
252.29.830.853 I slot print_timing: id  2 | task 49621 | n_decoded =    936, tg =   3.55 t/s, tg_3s =   3.49 t/s
252.32.985.201 I slot print_timing: id  2 | task 49621 | n_decoded =    947, tg =   3.54 t/s, tg_3s =   3.49 t/s
252.36.137.140 I slot print_timing: id  2 | task 49621 | n_decoded =    958, tg =   3.54 t/s, tg_3s =   3.49 t/s
252.39.291.511 I slot print_timing: id  2 | task 49621 | n_decoded =    969, tg =   3.54 t/s, tg_3s =   3.49 t/s
252.42.447.987 I slot print_timing: id  2 | task 49621 | n_decoded =    980, tg =   3.54 t/s, tg_3s =   3.48 t/s
252.45.599.249 I slot print_timing: id  2 | task 49621 | n_decoded =    991, tg =   3.54 t/s, tg_3s =   3.49 t/s
252.48.758.326 I slot print_timing: id  2 | task 49621 | n_decoded =   1002, tg =   3.54 t/s, tg_3s =   3.48 t/s
252.51.912.841 I slot print_timing: id  2 | task 49621 | n_decoded =   1013, tg =   3.54 t/s, tg_3s =   3.49 t/s
252.55.072.746 I slot print_timing: id  2 | task 49621 | n_decoded =   1024, tg =   3.54 t/s, tg_3s =   3.48 t/s
252.58.236.411 I slot print_timing: id  2 | task 49621 | n_decoded =   1035, tg =   3.54 t/s, tg_3s =   3.48 t/s
253.01.402.156 I slot print_timing: id  2 | task 49621 | n_decoded =   1046, tg =   3.54 t/s, tg_3s =   3.47 t/s
253.04.568.252 I slot print_timing: id  2 | task 49621 | n_decoded =   1057, tg =   3.54 t/s, tg_3s =   3.47 t/s
253.07.739.728 I slot print_timing: id  2 | task 49621 | n_decoded =   1068, tg =   3.54 t/s, tg_3s =   3.47 t/s
253.10.911.465 I slot print_timing: id  2 | task 49621 | n_decoded =   1079, tg =   3.54 t/s, tg_3s =   3.47 t/s
253.14.074.878 I slot print_timing: id  2 | task 49621 | n_decoded =   1090, tg =   3.54 t/s, tg_3s =   3.48 t/s
253.17.242.630 I slot print_timing: id  2 | task 49621 | n_decoded =   1101, tg =   3.54 t/s, tg_3s =   3.47 t/s
253.20.416.325 I slot print_timing: id  2 | task 49621 | n_decoded =   1112, tg =   3.53 t/s, tg_3s =   3.47 t/s
253.23.585.246 I slot print_timing: id  2 | task 49621 | n_decoded =   1123, tg =   3.53 t/s, tg_3s =   3.47 t/s
253.26.748.192 I slot print_timing: id  2 | task 49621 | n_decoded =   1134, tg =   3.53 t/s, tg_3s =   3.48 t/s
253.29.915.154 I slot print_timing: id  2 | task 49621 | n_decoded =   1145, tg =   3.53 t/s, tg_3s =   3.47 t/s
253.33.081.900 I slot print_timing: id  2 | task 49621 | n_decoded =   1156, tg =   3.53 t/s, tg_3s =   3.47 t/s
253.36.248.273 I slot print_timing: id  2 | task 49621 | n_decoded =   1167, tg =   3.53 t/s, tg_3s =   3.47 t/s
253.39.413.731 I slot print_timing: id  2 | task 49621 | n_decoded =   1178, tg =   3.53 t/s, tg_3s =   3.48 t/s
253.42.572.339 I slot print_timing: id  2 | task 49621 | n_decoded =   1189, tg =   3.53 t/s, tg_3s =   3.48 t/s
253.45.737.780 I slot print_timing: id  2 | task 49621 | n_decoded =   1200, tg =   3.53 t/s, tg_3s =   3.48 t/s
253.48.909.548 I slot print_timing: id  2 | task 49621 | n_decoded =   1211, tg =   3.53 t/s, tg_3s =   3.47 t/s
253.52.080.651 I slot print_timing: id  2 | task 49621 | n_decoded =   1222, tg =   3.53 t/s, tg_3s =   3.47 t/s
253.55.251.072 I slot print_timing: id  2 | task 49621 | n_decoded =   1233, tg =   3.53 t/s, tg_3s =   3.47 t/s
253.58.421.776 I slot print_timing: id  2 | task 49621 | n_decoded =   1244, tg =   3.53 t/s, tg_3s =   3.47 t/s
254.01.589.093 I slot print_timing: id  2 | task 49621 | n_decoded =   1255, tg =   3.53 t/s, tg_3s =   3.47 t/s
254.04.732.740 I slot print_timing: id  2 | task 49621 | n_decoded =   1266, tg =   3.53 t/s, tg_3s =   3.50 t/s
254.07.910.284 I slot print_timing: id  2 | task 49621 | n_decoded =   1277, tg =   3.53 t/s, tg_3s =   3.46 t/s
254.11.074.031 I slot print_timing: id  2 | task 49621 | n_decoded =   1288, tg =   3.53 t/s, tg_3s =   3.48 t/s
254.14.217.005 I slot print_timing: id  2 | task 49621 | n_decoded =   1299, tg =   3.53 t/s, tg_3s =   3.50 t/s
254.17.337.191 I slot print_timing: id  2 | task 49621 | n_decoded =   1310, tg =   3.53 t/s, tg_3s =   3.53 t/s
254.20.457.809 I slot print_timing: id  2 | task 49621 | n_decoded =   1321, tg =   3.53 t/s, tg_3s =   3.52 t/s
254.23.577.710 I slot print_timing: id  2 | task 49621 | n_decoded =   1332, tg =   3.53 t/s, tg_3s =   3.53 t/s
254.26.685.685 I slot print_timing: id  2 | task 49621 | n_decoded =   1343, tg =   3.53 t/s, tg_3s =   3.54 t/s
254.29.796.561 I slot print_timing: id  2 | task 49621 | n_decoded =   1354, tg =   3.53 t/s, tg_3s =   3.54 t/s
254.32.901.990 I slot print_timing: id  2 | task 49621 | n_decoded =   1365, tg =   3.53 t/s, tg_3s =   3.54 t/s
254.36.011.707 I slot print_timing: id  2 | task 49621 | n_decoded =   1376, tg =   3.53 t/s, tg_3s =   3.54 t/s
254.39.127.307 I slot print_timing: id  2 | task 49621 | n_decoded =   1387, tg =   3.53 t/s, tg_3s =   3.53 t/s
254.42.267.427 I slot print_timing: id  2 | task 49621 | n_decoded =   1398, tg =   3.53 t/s, tg_3s =   3.50 t/s
254.45.458.323 I slot print_timing: id  2 | task 49621 | n_decoded =   1409, tg =   3.53 t/s, tg_3s =   3.45 t/s
254.48.598.791 I slot print_timing: id  2 | task 49621 | n_decoded =   1420, tg =   3.53 t/s, tg_3s =   3.50 t/s
254.51.733.444 I slot print_timing: id  2 | task 49621 | n_decoded =   1431, tg =   3.53 t/s, tg_3s =   3.51 t/s
254.54.867.287 I slot print_timing: id  2 | task 49621 | n_decoded =   1442, tg =   3.53 t/s, tg_3s =   3.51 t/s
254.57.999.587 I slot print_timing: id  2 | task 49621 | n_decoded =   1453, tg =   3.53 t/s, tg_3s =   3.51 t/s
255.01.119.892 I slot print_timing: id  2 | task 49621 | n_decoded =   1464, tg =   3.53 t/s, tg_3s =   3.53 t/s
255.04.247.220 I slot print_timing: id  2 | task 49621 | n_decoded =   1475, tg =   3.52 t/s, tg_3s =   3.52 t/s
255.07.377.973 I slot print_timing: id  2 | task 49621 | n_decoded =   1486, tg =   3.52 t/s, tg_3s =   3.51 t/s
255.10.505.259 I slot print_timing: id  2 | task 49621 | n_decoded =   1497, tg =   3.52 t/s, tg_3s =   3.52 t/s
255.13.637.174 I slot print_timing: id  2 | task 49621 | n_decoded =   1508, tg =   3.52 t/s, tg_3s =   3.51 t/s
255.16.771.090 I slot print_timing: id  2 | task 49621 | n_decoded =   1519, tg =   3.52 t/s, tg_3s =   3.51 t/s
255.19.905.464 I slot print_timing: id  2 | task 49621 | n_decoded =   1530, tg =   3.52 t/s, tg_3s =   3.51 t/s
255.23.041.376 I slot print_timing: id  2 | task 49621 | n_decoded =   1541, tg =   3.52 t/s, tg_3s =   3.51 t/s
255.26.191.865 I slot print_timing: id  2 | task 49621 | n_decoded =   1552, tg =   3.52 t/s, tg_3s =   3.49 t/s
255.29.359.715 I slot print_timing: id  2 | task 49621 | n_decoded =   1563, tg =   3.52 t/s, tg_3s =   3.47 t/s
255.32.514.224 I slot print_timing: id  2 | task 49621 | n_decoded =   1574, tg =   3.52 t/s, tg_3s =   3.49 t/s
255.35.665.473 I slot print_timing: id  2 | task 49621 | n_decoded =   1585, tg =   3.52 t/s, tg_3s =   3.49 t/s
255.38.850.937 I slot print_timing: id  2 | task 49621 | n_decoded =   1596, tg =   3.52 t/s, tg_3s =   3.45 t/s
255.42.037.479 I slot print_timing: id  2 | task 49621 | n_decoded =   1607, tg =   3.52 t/s, tg_3s =   3.45 t/s
255.45.226.074 I slot print_timing: id  2 | task 49621 | n_decoded =   1618, tg =   3.52 t/s, tg_3s =   3.45 t/s
255.48.416.696 I slot print_timing: id  2 | task 49621 | n_decoded =   1629, tg =   3.52 t/s, tg_3s =   3.45 t/s
255.51.603.509 I slot print_timing: id  2 | task 49621 | n_decoded =   1640, tg =   3.52 t/s, tg_3s =   3.45 t/s
255.54.794.361 I slot print_timing: id  2 | task 49621 | n_decoded =   1651, tg =   3.52 t/s, tg_3s =   3.45 t/s
255.57.981.789 I slot print_timing: id  2 | task 49621 | n_decoded =   1662, tg =   3.52 t/s, tg_3s =   3.45 t/s
256.01.167.371 I slot print_timing: id  2 | task 49621 | n_decoded =   1673, tg =   3.52 t/s, tg_3s =   3.45 t/s
256.04.351.190 I slot print_timing: id  2 | task 49621 | n_decoded =   1684, tg =   3.52 t/s, tg_3s =   3.45 t/s
256.07.539.305 I slot print_timing: id  2 | task 49621 | n_decoded =   1695, tg =   3.52 t/s, tg_3s =   3.45 t/s
256.10.725.321 I slot print_timing: id  2 | task 49621 | n_decoded =   1706, tg =   3.52 t/s, tg_3s =   3.45 t/s
256.13.910.051 I slot print_timing: id  2 | task 49621 | n_decoded =   1717, tg =   3.52 t/s, tg_3s =   3.45 t/s
256.17.102.930 I slot print_timing: id  2 | task 49621 | n_decoded =   1728, tg =   3.52 t/s, tg_3s =   3.45 t/s
256.20.297.824 I slot print_timing: id  2 | task 49621 | n_decoded =   1739, tg =   3.52 t/s, tg_3s =   3.44 t/s
256.23.485.678 I slot print_timing: id  2 | task 49621 | n_decoded =   1750, tg =   3.52 t/s, tg_3s =   3.45 t/s
256.26.678.959 I slot print_timing: id  2 | task 49621 | n_decoded =   1761, tg =   3.52 t/s, tg_3s =   3.44 t/s
256.29.877.691 I slot print_timing: id  2 | task 49621 | n_decoded =   1772, tg =   3.52 t/s, tg_3s =   3.44 t/s
256.33.072.932 I slot print_timing: id  2 | task 49621 | n_decoded =   1783, tg =   3.51 t/s, tg_3s =   3.44 t/s
256.36.268.015 I slot print_timing: id  2 | task 49621 | n_decoded =   1794, tg =   3.51 t/s, tg_3s =   3.44 t/s
256.39.471.096 I slot print_timing: id  2 | task 49621 | n_decoded =   1805, tg =   3.51 t/s, tg_3s =   3.43 t/s
256.42.681.123 I slot print_timing: id  2 | task 49621 | n_decoded =   1816, tg =   3.51 t/s, tg_3s =   3.43 t/s
256.45.886.133 I slot print_timing: id  2 | task 49621 | n_decoded =   1827, tg =   3.51 t/s, tg_3s =   3.43 t/s
256.49.098.059 I slot print_timing: id  2 | task 49621 | n_decoded =   1838, tg =   3.51 t/s, tg_3s =   3.42 t/s
256.52.311.854 I slot print_timing: id  2 | task 49621 | n_decoded =   1849, tg =   3.51 t/s, tg_3s =   3.42 t/s
256.55.517.943 I slot print_timing: id  2 | task 49621 | n_decoded =   1860, tg =   3.51 t/s, tg_3s =   3.43 t/s
256.58.732.281 I slot print_timing: id  2 | task 49621 | n_decoded =   1871, tg =   3.51 t/s, tg_3s =   3.42 t/s
257.01.946.794 I slot print_timing: id  2 | task 49621 | n_decoded =   1882, tg =   3.51 t/s, tg_3s =   3.42 t/s
257.05.163.888 I slot print_timing: id  2 | task 49621 | n_decoded =   1893, tg =   3.51 t/s, tg_3s =   3.42 t/s
257.08.370.754 I slot print_timing: id  2 | task 49621 | n_decoded =   1904, tg =   3.51 t/s, tg_3s =   3.43 t/s
257.11.590.604 I slot print_timing: id  2 | task 49621 | n_decoded =   1915, tg =   3.51 t/s, tg_3s =   3.42 t/s
257.14.792.222 I slot print_timing: id  2 | task 49621 | n_decoded =   1926, tg =   3.51 t/s, tg_3s =   3.44 t/s
257.17.994.560 I slot print_timing: id  2 | task 49621 | n_decoded =   1937, tg =   3.51 t/s, tg_3s =   3.43 t/s
257.21.202.880 I slot print_timing: id  2 | task 49621 | n_decoded =   1948, tg =   3.51 t/s, tg_3s =   3.43 t/s
257.24.410.357 I slot print_timing: id  2 | task 49621 | n_decoded =   1959, tg =   3.51 t/s, tg_3s =   3.43 t/s
257.27.606.162 I slot print_timing: id  2 | task 49621 | n_decoded =   1970, tg =   3.51 t/s, tg_3s =   3.44 t/s
257.30.812.106 I slot print_timing: id  2 | task 49621 | n_decoded =   1981, tg =   3.51 t/s, tg_3s =   3.43 t/s
257.34.006.903 I slot print_timing: id  2 | task 49621 | n_decoded =   1992, tg =   3.51 t/s, tg_3s =   3.44 t/s
257.37.199.439 I slot print_timing: id  2 | task 49621 | n_decoded =   2003, tg =   3.51 t/s, tg_3s =   3.45 t/s
257.40.388.640 I slot print_timing: id  2 | task 49621 | n_decoded =   2014, tg =   3.51 t/s, tg_3s =   3.45 t/s
257.43.571.781 I slot print_timing: id  2 | task 49621 | n_decoded =   2025, tg =   3.50 t/s, tg_3s =   3.46 t/s
257.46.757.271 I slot print_timing: id  2 | task 49621 | n_decoded =   2036, tg =   3.50 t/s, tg_3s =   3.45 t/s
257.49.942.398 I slot print_timing: id  2 | task 49621 | n_decoded =   2047, tg =   3.50 t/s, tg_3s =   3.45 t/s
257.53.134.207 I slot print_timing: id  2 | task 49621 | n_decoded =   2058, tg =   3.50 t/s, tg_3s =   3.45 t/s
257.56.323.626 I slot print_timing: id  2 | task 49621 | n_decoded =   2069, tg =   3.50 t/s, tg_3s =   3.45 t/s
257.59.493.494 I slot print_timing: id  2 | task 49621 | n_decoded =   2080, tg =   3.50 t/s, tg_3s =   3.47 t/s
258.02.671.437 I slot print_timing: id  2 | task 49621 | n_decoded =   2091, tg =   3.50 t/s, tg_3s =   3.46 t/s
258.05.841.745 I slot print_timing: id  2 | task 49621 | n_decoded =   2102, tg =   3.50 t/s, tg_3s =   3.47 t/s
258.09.020.802 I slot print_timing: id  2 | task 49621 | n_decoded =   2113, tg =   3.50 t/s, tg_3s =   3.46 t/s
258.12.211.396 I slot print_timing: id  2 | task 49621 | n_decoded =   2124, tg =   3.50 t/s, tg_3s =   3.45 t/s
258.15.419.230 I slot print_timing: id  2 | task 49621 | n_decoded =   2135, tg =   3.50 t/s, tg_3s =   3.43 t/s
258.18.631.556 I slot print_timing: id  2 | task 49621 | n_decoded =   2146, tg =   3.50 t/s, tg_3s =   3.42 t/s
258.21.837.883 I slot print_timing: id  2 | task 49621 | n_decoded =   2157, tg =   3.50 t/s, tg_3s =   3.43 t/s
258.25.046.532 I slot print_timing: id  2 | task 49621 | n_decoded =   2168, tg =   3.50 t/s, tg_3s =   3.43 t/s
258.28.280.404 I slot print_timing: id  2 | task 49621 | n_decoded =   2179, tg =   3.50 t/s, tg_3s =   3.40 t/s
258.31.448.968 I slot print_timing: id  2 | task 49621 | n_decoded =   2190, tg =   3.50 t/s, tg_3s =   3.47 t/s
258.34.605.374 I slot print_timing: id  2 | task 49621 | n_decoded =   2201, tg =   3.50 t/s, tg_3s =   3.48 t/s
258.37.790.291 I slot print_timing: id  2 | task 49621 | n_decoded =   2212, tg =   3.50 t/s, tg_3s =   3.45 t/s
258.41.012.794 I slot print_timing: id  2 | task 49621 | n_decoded =   2223, tg =   3.50 t/s, tg_3s =   3.41 t/s
258.44.232.179 I slot print_timing: id  2 | task 49621 | n_decoded =   2234, tg =   3.50 t/s, tg_3s =   3.42 t/s
258.47.450.544 I slot print_timing: id  2 | task 49621 | n_decoded =   2245, tg =   3.50 t/s, tg_3s =   3.42 t/s
258.50.670.426 I slot print_timing: id  2 | task 49621 | n_decoded =   2256, tg =   3.50 t/s, tg_3s =   3.42 t/s
258.53.889.561 I slot print_timing: id  2 | task 49621 | n_decoded =   2267, tg =   3.50 t/s, tg_3s =   3.42 t/s
258.57.114.607 I slot print_timing: id  2 | task 49621 | n_decoded =   2278, tg =   3.50 t/s, tg_3s =   3.41 t/s
259.00.334.176 I slot print_timing: id  2 | task 49621 | n_decoded =   2289, tg =   3.50 t/s, tg_3s =   3.42 t/s
259.03.557.617 I slot print_timing: id  2 | task 49621 | n_decoded =   2300, tg =   3.50 t/s, tg_3s =   3.41 t/s
259.06.777.952 I slot print_timing: id  2 | task 49621 | n_decoded =   2311, tg =   3.50 t/s, tg_3s =   3.42 t/s
259.10.003.099 I slot print_timing: id  2 | task 49621 | n_decoded =   2322, tg =   3.50 t/s, tg_3s =   3.41 t/s
259.13.225.120 I slot print_timing: id  2 | task 49621 | n_decoded =   2333, tg =   3.50 t/s, tg_3s =   3.41 t/s
259.16.449.497 I slot print_timing: id  2 | task 49621 | n_decoded =   2344, tg =   3.50 t/s, tg_3s =   3.41 t/s
259.19.680.908 I slot print_timing: id  2 | task 49621 | n_decoded =   2355, tg =   3.49 t/s, tg_3s =   3.40 t/s
259.22.912.396 I slot print_timing: id  2 | task 49621 | n_decoded =   2366, tg =   3.49 t/s, tg_3s =   3.40 t/s
259.26.137.305 I slot print_timing: id  2 | task 49621 | n_decoded =   2377, tg =   3.49 t/s, tg_3s =   3.41 t/s
259.29.373.000 I slot print_timing: id  2 | task 49621 | n_decoded =   2388, tg =   3.49 t/s, tg_3s =   3.40 t/s
259.32.605.841 I slot print_timing: id  2 | task 49621 | n_decoded =   2399, tg =   3.49 t/s, tg_3s =   3.40 t/s
259.35.848.423 I slot print_timing: id  2 | task 49621 | n_decoded =   2410, tg =   3.49 t/s, tg_3s =   3.39 t/s
259.39.092.933 I slot print_timing: id  2 | task 49621 | n_decoded =   2421, tg =   3.49 t/s, tg_3s =   3.39 t/s
259.42.329.405 I slot print_timing: id  2 | task 49621 | n_decoded =   2432, tg =   3.49 t/s, tg_3s =   3.40 t/s
259.45.564.303 I slot print_timing: id  2 | task 49621 | n_decoded =   2443, tg =   3.49 t/s, tg_3s =   3.40 t/s
259.48.804.912 I slot print_timing: id  2 | task 49621 | n_decoded =   2454, tg =   3.49 t/s, tg_3s =   3.39 t/s
259.52.041.336 I slot print_timing: id  2 | task 49621 | n_decoded =   2465, tg =   3.49 t/s, tg_3s =   3.40 t/s
259.55.278.344 I slot print_timing: id  2 | task 49621 | n_decoded =   2476, tg =   3.49 t/s, tg_3s =   3.40 t/s
259.58.515.924 I slot print_timing: id  2 | task 49621 | n_decoded =   2487, tg =   3.49 t/s, tg_3s =   3.40 t/s
260.01.747.692 I slot print_timing: id  2 | task 49621 | n_decoded =   2498, tg =   3.49 t/s, tg_3s =   3.40 t/s
260.04.980.146 I slot print_timing: id  2 | task 49621 | n_decoded =   2509, tg =   3.49 t/s, tg_3s =   3.40 t/s
260.08.216.968 I slot print_timing: id  2 | task 49621 | n_decoded =   2520, tg =   3.49 t/s, tg_3s =   3.40 t/s
260.11.450.091 I slot print_timing: id  2 | task 49621 | n_decoded =   2531, tg =   3.49 t/s, tg_3s =   3.40 t/s
260.14.680.073 I slot print_timing: id  2 | task 49621 | n_decoded =   2542, tg =   3.49 t/s, tg_3s =   3.41 t/s
260.17.906.513 I slot print_timing: id  2 | task 49621 | n_decoded =   2553, tg =   3.49 t/s, tg_3s =   3.41 t/s
260.21.140.452 I slot print_timing: id  2 | task 49621 | n_decoded =   2564, tg =   3.49 t/s, tg_3s =   3.40 t/s
260.24.381.227 I slot print_timing: id  2 | task 49621 | n_decoded =   2575, tg =   3.49 t/s, tg_3s =   3.39 t/s
260.27.625.129 I slot print_timing: id  2 | task 49621 | n_decoded =   2586, tg =   3.49 t/s, tg_3s =   3.39 t/s
260.30.868.112 I slot print_timing: id  2 | task 49621 | n_decoded =   2597, tg =   3.49 t/s, tg_3s =   3.39 t/s
260.34.103.554 I slot print_timing: id  2 | task 49621 | n_decoded =   2608, tg =   3.49 t/s, tg_3s =   3.40 t/s
260.37.333.215 I slot print_timing: id  2 | task 49621 | n_decoded =   2619, tg =   3.48 t/s, tg_3s =   3.41 t/s
260.40.551.689 I slot print_timing: id  2 | task 49621 | n_decoded =   2630, tg =   3.48 t/s, tg_3s =   3.42 t/s
260.43.771.713 I slot print_timing: id  2 | task 49621 | n_decoded =   2641, tg =   3.48 t/s, tg_3s =   3.42 t/s
260.46.983.332 I slot print_timing: id  2 | task 49621 | n_decoded =   2652, tg =   3.48 t/s, tg_3s =   3.43 t/s
260.50.192.763 I slot print_timing: id  2 | task 49621 | n_decoded =   2663, tg =   3.48 t/s, tg_3s =   3.43 t/s
260.53.402.059 I slot print_timing: id  2 | task 49621 | n_decoded =   2674, tg =   3.48 t/s, tg_3s =   3.43 t/s
260.56.601.348 I slot print_timing: id  2 | task 49621 | n_decoded =   2685, tg =   3.48 t/s, tg_3s =   3.44 t/s
260.59.799.005 I slot print_timing: id  2 | task 49621 | n_decoded =   2696, tg =   3.48 t/s, tg_3s =   3.44 t/s
261.02.998.771 I slot print_timing: id  2 | task 49621 | n_decoded =   2707, tg =   3.48 t/s, tg_3s =   3.44 t/s
261.06.195.607 I slot print_timing: id  2 | task 49621 | n_decoded =   2718, tg =   3.48 t/s, tg_3s =   3.44 t/s
261.09.396.722 I slot print_timing: id  2 | task 49621 | n_decoded =   2729, tg =   3.48 t/s, tg_3s =   3.44 t/s
261.12.599.096 I slot print_timing: id  2 | task 49621 | n_decoded =   2740, tg =   3.48 t/s, tg_3s =   3.43 t/s
261.15.796.788 I slot print_timing: id  2 | task 49621 | n_decoded =   2751, tg =   3.48 t/s, tg_3s =   3.44 t/s
261.19.004.659 I slot print_timing: id  2 | task 49621 | n_decoded =   2762, tg =   3.48 t/s, tg_3s =   3.43 t/s
261.22.213.158 I slot print_timing: id  2 | task 49621 | n_decoded =   2773, tg =   3.48 t/s, tg_3s =   3.43 t/s
261.25.454.022 I slot print_timing: id  2 | task 49621 | n_decoded =   2784, tg =   3.48 t/s, tg_3s =   3.39 t/s
261.28.683.313 I slot print_timing: id  2 | task 49621 | n_decoded =   2795, tg =   3.48 t/s, tg_3s =   3.41 t/s
261.31.927.713 I slot print_timing: id  2 | task 49621 | n_decoded =   2806, tg =   3.48 t/s, tg_3s =   3.39 t/s
261.35.173.177 I slot print_timing: id  2 | task 49621 | n_decoded =   2817, tg =   3.48 t/s, tg_3s =   3.39 t/s
261.38.413.018 I slot print_timing: id  2 | task 49621 | n_decoded =   2828, tg =   3.48 t/s, tg_3s =   3.40 t/s
261.41.644.379 I slot print_timing: id  2 | task 49621 | n_decoded =   2839, tg =   3.48 t/s, tg_3s =   3.40 t/s
