0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
153.31.183.759 I slot print_timing: id  3 | task 29111 | n_decoded =   2971, tg =   4.12 t/s, tg_3s =   3.35 t/s
153.34.424.852 I slot print_timing: id  3 | task 29111 | n_decoded =   2982, tg =   4.12 t/s, tg_3s =   3.39 t/s
153.37.616.949 I slot print_timing: id  3 | task 29111 | n_decoded =   2993, tg =   4.11 t/s, tg_3s =   3.45 t/s
153.40.849.375 I slot print_timing: id  3 | task 29111 | n_decoded =   3004, tg =   4.11 t/s, tg_3s =   3.40 t/s
153.44.092.345 I slot print_timing: id  3 | task 29111 | n_decoded =   3015, tg =   4.11 t/s, tg_3s =   3.39 t/s
153.47.295.966 I slot print_timing: id  3 | task 29111 | n_decoded =   3026, tg =   4.10 t/s, tg_3s =   3.43 t/s
153.50.566.362 I slot print_timing: id  3 | task 29111 | n_decoded =   3037, tg =   4.10 t/s, tg_3s =   3.36 t/s
153.53.569.374 I slot print_timing: id  3 | task 29111 | n_decoded =   3047, tg =   4.10 t/s, tg_3s =   3.33 t/s
153.56.738.145 I slot print_timing: id  3 | task 29111 | n_decoded =   3058, tg =   4.10 t/s, tg_3s =   3.47 t/s
153.59.951.534 I slot print_timing: id  3 | task 29111 | n_decoded =   3069, tg =   4.09 t/s, tg_3s =   3.42 t/s
154.03.219.879 I slot print_timing: id  3 | task 29111 | n_decoded =   3080, tg =   4.09 t/s, tg_3s =   3.37 t/s
154.06.462.394 I slot print_timing: id  3 | task 29111 | n_decoded =   3091, tg =   4.09 t/s, tg_3s =   3.39 t/s
154.09.718.136 I slot print_timing: id  3 | task 29111 | n_decoded =   3102, tg =   4.08 t/s, tg_3s =   3.38 t/s
154.12.965.937 I slot print_timing: id  3 | task 29111 | n_decoded =   3113, tg =   4.08 t/s, tg_3s =   3.39 t/s
154.16.000.254 I slot print_timing: id  3 | task 29111 | n_decoded =   3123, tg =   4.08 t/s, tg_3s =   3.30 t/s
154.19.256.000 I slot print_timing: id  3 | task 29111 | n_decoded =   3134, tg =   4.07 t/s, tg_3s =   3.38 t/s
154.22.530.174 I slot print_timing: id  3 | task 29111 | n_decoded =   3145, tg =   4.07 t/s, tg_3s =   3.36 t/s
154.25.532.092 I slot print_timing: id  3 | task 29111 | n_decoded =   3155, tg =   4.07 t/s, tg_3s =   3.33 t/s
154.28.560.828 I slot print_timing: id  3 | task 29111 | n_decoded =   3164, tg =   4.06 t/s, tg_3s =   2.97 t/s
154.31.651.645 I slot print_timing: id  3 | task 29111 | n_decoded =   3173, tg =   4.06 t/s, tg_3s =   2.91 t/s
154.34.667.434 I slot print_timing: id  3 | task 29111 | n_decoded =   3182, tg =   4.06 t/s, tg_3s =   2.98 t/s
154.37.895.414 I slot print_timing: id  3 | task 29111 | n_decoded =   3192, tg =   4.05 t/s, tg_3s =   3.10 t/s
154.41.179.613 I slot print_timing: id  3 | task 29111 | n_decoded =   3203, tg =   4.05 t/s, tg_3s =   3.35 t/s
154.44.233.279 I slot print_timing: id  3 | task 29111 | n_decoded =   3213, tg =   4.05 t/s, tg_3s =   3.27 t/s
154.47.522.900 I slot print_timing: id  3 | task 29111 | n_decoded =   3224, tg =   4.04 t/s, tg_3s =   3.34 t/s
154.50.805.834 I slot print_timing: id  3 | task 29111 | n_decoded =   3235, tg =   4.04 t/s, tg_3s =   3.35 t/s
154.54.050.237 I slot print_timing: id  3 | task 29111 | n_decoded =   3246, tg =   4.04 t/s, tg_3s =   3.39 t/s
154.57.318.867 I slot print_timing: id  3 | task 29111 | n_decoded =   3257, tg =   4.03 t/s, tg_3s =   3.37 t/s
155.00.518.239 I slot print_timing: id  3 | task 29111 | n_decoded =   3268, tg =   4.03 t/s, tg_3s =   3.44 t/s
155.03.761.445 I slot print_timing: id  3 | task 29111 | n_decoded =   3279, tg =   4.03 t/s, tg_3s =   3.39 t/s
155.06.984.176 I slot print_timing: id  3 | task 29111 | n_decoded =   3290, tg =   4.03 t/s, tg_3s =   3.41 t/s
155.10.087.608 I slot print_timing: id  3 | task 29111 | n_decoded =   3301, tg =   4.03 t/s, tg_3s =   3.54 t/s
155.13.392.244 I slot print_timing: id  3 | task 29111 | n_decoded =   3312, tg =   4.02 t/s, tg_3s =   3.33 t/s
155.16.492.728 I slot print_timing: id  3 | task 29111 | n_decoded =   3322, tg =   4.02 t/s, tg_3s =   3.23 t/s
155.19.718.155 I slot print_timing: id  3 | task 29111 | n_decoded =   3333, tg =   4.02 t/s, tg_3s =   3.41 t/s
155.22.956.744 I slot print_timing: id  3 | task 29111 | n_decoded =   3344, tg =   4.01 t/s, tg_3s =   3.40 t/s
155.26.208.627 I slot print_timing: id  3 | task 29111 | n_decoded =   3355, tg =   4.01 t/s, tg_3s =   3.38 t/s
155.29.382.616 I slot print_timing: id  3 | task 29111 | n_decoded =   3365, tg =   4.01 t/s, tg_3s =   3.15 t/s
155.32.706.224 I slot print_timing: id  3 | task 29111 | n_decoded =   3375, tg =   4.01 t/s, tg_3s =   3.01 t/s
155.35.725.745 I slot print_timing: id  3 | task 29111 | n_decoded =   3384, tg =   4.00 t/s, tg_3s =   2.98 t/s
155.39.067.885 I slot print_timing: id  3 | task 29111 | n_decoded =   3394, tg =   4.00 t/s, tg_3s =   2.99 t/s
155.42.095.389 I slot print_timing: id  3 | task 29111 | n_decoded =   3404, tg =   4.00 t/s, tg_3s =   3.30 t/s
155.45.348.795 I slot print_timing: id  3 | task 29111 | n_decoded =   3415, tg =   3.99 t/s, tg_3s =   3.38 t/s
155.48.383.336 I slot print_timing: id  3 | task 29111 | n_decoded =   3425, tg =   3.99 t/s, tg_3s =   3.30 t/s
155.51.680.016 I slot print_timing: id  3 | task 29111 | n_decoded =   3436, tg =   3.99 t/s, tg_3s =   3.34 t/s
155.54.894.269 I slot print_timing: id  3 | task 29111 | n_decoded =   3447, tg =   3.99 t/s, tg_3s =   3.42 t/s
155.57.903.731 I slot print_timing: id  3 | task 29111 | n_decoded =   3457, tg =   3.98 t/s, tg_3s =   3.32 t/s
156.01.179.017 I slot print_timing: id  3 | task 29111 | n_decoded =   3468, tg =   3.98 t/s, tg_3s =   3.36 t/s
156.04.447.339 I slot print_timing: id  3 | task 29111 | n_decoded =   3479, tg =   3.98 t/s, tg_3s =   3.37 t/s
156.07.665.027 I slot print_timing: id  3 | task 29111 | n_decoded =   3490, tg =   3.98 t/s, tg_3s =   3.42 t/s
156.10.942.762 I slot print_timing: id  3 | task 29111 | n_decoded =   3501, tg =   3.97 t/s, tg_3s =   3.36 t/s
156.14.135.653 I slot print_timing: id  3 | task 29111 | n_decoded =   3512, tg =   3.97 t/s, tg_3s =   3.45 t/s
156.17.375.134 I slot print_timing: id  3 | task 29111 | n_decoded =   3523, tg =   3.97 t/s, tg_3s =   3.40 t/s
156.20.460.397 I slot print_timing: id  3 | task 29111 | n_decoded =   3533, tg =   3.97 t/s, tg_3s =   3.24 t/s
156.23.471.839 I slot print_timing: id  3 | task 29111 | n_decoded =   3543, tg =   3.97 t/s, tg_3s =   3.32 t/s
156.26.474.185 I slot print_timing: id  3 | task 29111 | n_decoded =   3553, tg =   3.96 t/s, tg_3s =   3.33 t/s
156.29.585.198 I slot print_timing: id  3 | task 29111 | n_decoded =   3563, tg =   3.96 t/s, tg_3s =   3.21 t/s
156.32.620.866 I slot print_timing: id  3 | task 29111 | n_decoded =   3573, tg =   3.96 t/s, tg_3s =   3.29 t/s
156.35.651.335 I slot print_timing: id  3 | task 29111 | n_decoded =   3583, tg =   3.96 t/s, tg_3s =   3.30 t/s
156.38.668.540 I slot print_timing: id  3 | task 29111 | n_decoded =   3593, tg =   3.95 t/s, tg_3s =   3.31 t/s
156.41.674.905 I slot print_timing: id  3 | task 29111 | n_decoded =   3603, tg =   3.95 t/s, tg_3s =   3.33 t/s
156.44.943.588 I slot print_timing: id  3 | task 29111 | n_decoded =   3614, tg =   3.95 t/s, tg_3s =   3.37 t/s
156.48.221.457 I slot print_timing: id  3 | task 29111 | n_decoded =   3625, tg =   3.95 t/s, tg_3s =   3.36 t/s
156.51.315.670 I slot print_timing: id  3 | task 29111 | n_decoded =   3635, tg =   3.95 t/s, tg_3s =   3.23 t/s
156.54.393.744 I slot print_timing: id  3 | task 29111 | n_decoded =   3645, tg =   3.94 t/s, tg_3s =   3.25 t/s
156.57.521.977 I slot print_timing: id  3 | task 29111 | n_decoded =   3655, tg =   3.94 t/s, tg_3s =   3.20 t/s
157.00.663.707 I slot print_timing: id  3 | task 29111 | n_decoded =   3665, tg =   3.94 t/s, tg_3s =   3.18 t/s
157.03.753.425 I slot print_timing: id  3 | task 29111 | n_decoded =   3675, tg =   3.94 t/s, tg_3s =   3.24 t/s
157.07.039.007 I slot print_timing: id  3 | task 29111 | n_decoded =   3686, tg =   3.93 t/s, tg_3s =   3.35 t/s
157.10.328.155 I slot print_timing: id  3 | task 29111 | n_decoded =   3696, tg =   3.93 t/s, tg_3s =   3.04 t/s
157.13.636.593 I slot print_timing: id  3 | task 29111 | n_decoded =   3706, tg =   3.93 t/s, tg_3s =   3.02 t/s
157.16.955.190 I slot print_timing: id  3 | task 29111 | n_decoded =   3716, tg =   3.92 t/s, tg_3s =   3.01 t/s
157.20.026.573 I slot print_timing: id  3 | task 29111 | n_decoded =   3726, tg =   3.92 t/s, tg_3s =   3.26 t/s
157.23.218.350 I slot print_timing: id  3 | task 29111 | n_decoded =   3737, tg =   3.92 t/s, tg_3s =   3.45 t/s
157.26.297.031 I slot print_timing: id  3 | task 29111 | n_decoded =   3747, tg =   3.92 t/s, tg_3s =   3.25 t/s
157.29.328.797 I slot print_timing: id  3 | task 29111 | n_decoded =   3757, tg =   3.92 t/s, tg_3s =   3.30 t/s
157.32.371.953 I slot print_timing: id  3 | task 29111 | n_decoded =   3767, tg =   3.91 t/s, tg_3s =   3.29 t/s
157.35.382.540 I slot print_timing: id  3 | task 29111 | n_decoded =   3777, tg =   3.91 t/s, tg_3s =   3.32 t/s
157.38.402.976 I slot print_timing: id  3 | task 29111 | n_decoded =   3787, tg =   3.91 t/s, tg_3s =   3.31 t/s
157.41.524.399 I slot print_timing: id  3 | task 29111 | n_decoded =   3798, tg =   3.91 t/s, tg_3s =   3.52 t/s
157.44.632.437 I slot print_timing: id  3 | task 29111 | n_decoded =   3809, tg =   3.91 t/s, tg_3s =   3.54 t/s
157.47.635.368 I slot print_timing: id  3 | task 29111 | n_decoded =   3819, tg =   3.91 t/s, tg_3s =   3.33 t/s
157.50.661.124 I slot print_timing: id  3 | task 29111 | n_decoded =   3829, tg =   3.90 t/s, tg_3s =   3.30 t/s
157.53.727.323 I slot print_timing: id  3 | task 29111 | n_decoded =   3839, tg =   3.90 t/s, tg_3s =   3.26 t/s
157.56.866.117 I slot print_timing: id  3 | task 29111 | n_decoded =   3849, tg =   3.90 t/s, tg_3s =   3.19 t/s
157.59.924.532 I slot print_timing: id  3 | task 29111 | n_decoded =   3859, tg =   3.90 t/s, tg_3s =   3.27 t/s
158.02.997.278 I slot print_timing: id  3 | task 29111 | n_decoded =   3869, tg =   3.90 t/s, tg_3s =   3.25 t/s
158.06.017.034 I slot print_timing: id  3 | task 29111 | n_decoded =   3879, tg =   3.89 t/s, tg_3s =   3.31 t/s
158.09.314.295 I slot print_timing: id  3 | task 29111 | n_decoded =   3890, tg =   3.89 t/s, tg_3s =   3.34 t/s
158.12.525.031 I slot print_timing: id  3 | task 29111 | n_decoded =   3901, tg =   3.89 t/s, tg_3s =   3.43 t/s
158.15.681.589 I slot print_timing: id  3 | task 29111 | n_decoded =   3912, tg =   3.89 t/s, tg_3s =   3.48 t/s
158.18.848.816 I slot print_timing: id  3 | task 29111 | n_decoded =   3923, tg =   3.89 t/s, tg_3s =   3.47 t/s
158.21.903.342 I slot print_timing: id  3 | task 29111 | n_decoded =   3933, tg =   3.89 t/s, tg_3s =   3.27 t/s
158.25.186.928 I slot print_timing: id  3 | task 29111 | n_decoded =   3944, tg =   3.89 t/s, tg_3s =   3.35 t/s
158.28.260.706 I slot print_timing: id  3 | task 29111 | n_decoded =   3954, tg =   3.88 t/s, tg_3s =   3.25 t/s
158.31.432.786 I slot print_timing: id  3 | task 29111 | n_decoded =   3964, tg =   3.88 t/s, tg_3s =   3.15 t/s
158.34.494.910 I slot print_timing: id  3 | task 29111 | n_decoded =   3973, tg =   3.88 t/s, tg_3s =   2.94 t/s
158.37.644.516 I slot print_timing: id  3 | task 29111 | n_decoded =   3982, tg =   3.88 t/s, tg_3s =   2.86 t/s
158.40.658.534 I slot print_timing: id  3 | task 29111 | n_decoded =   3991, tg =   3.87 t/s, tg_3s =   2.99 t/s
158.43.919.466 I slot print_timing: id  3 | task 29111 | n_decoded =   4001, tg =   3.87 t/s, tg_3s =   3.07 t/s
158.46.996.615 I slot print_timing: id  3 | task 29111 | n_decoded =   4011, tg =   3.87 t/s, tg_3s =   3.25 t/s
158.50.055.367 I slot print_timing: id  3 | task 29111 | n_decoded =   4021, tg =   3.87 t/s, tg_3s =   3.27 t/s
158.53.063.329 I slot print_timing: id  3 | task 29111 | n_decoded =   4031, tg =   3.86 t/s, tg_3s =   3.32 t/s
158.56.217.771 I slot print_timing: id  3 | task 29111 | n_decoded =   4041, tg =   3.86 t/s, tg_3s =   3.17 t/s
158.59.319.928 I slot print_timing: id  3 | task 29111 | n_decoded =   4051, tg =   3.86 t/s, tg_3s =   3.22 t/s
159.02.602.665 I slot print_timing: id  3 | task 29111 | n_decoded =   4062, tg =   3.86 t/s, tg_3s =   3.35 t/s
159.05.888.172 I slot print_timing: id  3 | task 29111 | n_decoded =   4073, tg =   3.86 t/s, tg_3s =   3.35 t/s
159.08.963.091 I slot print_timing: id  3 | task 29111 | n_decoded =   4083, tg =   3.86 t/s, tg_3s =   3.25 t/s
159.12.104.853 I slot print_timing: id  3 | task 29111 | n_decoded =   4093, tg =   3.85 t/s, tg_3s =   3.18 t/s
159.13.048.654 I slot print_timing: id  3 | task 29111 | prompt eval time =   50807.51 ms /  2581 tokens (   19.69 ms per token,    50.80 tokens per second)
159.13.048.664 I slot print_timing: id  3 | task 29111 |        eval time = 1062978.31 ms /  4096 tokens (  259.52 ms per token,     3.85 tokens per second)
159.13.048.665 I slot print_timing: id  3 | task 29111 |       total time = 1113785.82 ms /  6677 tokens
159.13.048.668 I slot print_timing: id  3 | task 29111 |    graphs reused =      33009
159.13.048.911 I slot      release: id  3 | task 29111 | stop processing: n_tokens = 6676, truncated = 0
159.13.061.176 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1164966939306
159.13.061.272 I slot launch_slot_: id  2 | task 33211 | processing task, is_child = 0
159.17.220.112 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =     25, progress = 0.01, t =   4.00 s / 6.25 tokens per second
160.26.035.868 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   2073, progress = 0.70, t =  72.81 s / 28.47 tokens per second
160.40.719.164 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   2430, progress = 0.82, t =  87.50 s / 27.77 tokens per second
160.58.397.826 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   2942, progress = 1.00, t = 105.18 s / 27.97 tokens per second
161.28.333.866 I slot print_timing: id  2 | task 33211 | n_decoded =    100, tg =   3.61 t/s, tg_3s =   3.61 t/s
161.31.380.549 I slot print_timing: id  2 | task 33211 | n_decoded =    111, tg =   3.61 t/s, tg_3s =   3.61 t/s
161.34.479.412 I slot print_timing: id  2 | task 33211 | n_decoded =    122, tg =   3.60 t/s, tg_3s =   3.55 t/s
161.37.487.768 I slot print_timing: id  2 | task 33211 | n_decoded =    132, tg =   3.58 t/s, tg_3s =   3.32 t/s
161.40.646.795 I slot print_timing: id  2 | task 33211 | n_decoded =    143, tg =   3.57 t/s, tg_3s =   3.48 t/s
161.43.725.350 I slot print_timing: id  2 | task 33211 | n_decoded =    154, tg =   3.57 t/s, tg_3s =   3.57 t/s
161.46.795.527 I slot print_timing: id  2 | task 33211 | n_decoded =    165, tg =   3.57 t/s, tg_3s =   3.58 t/s
161.49.940.508 I slot print_timing: id  2 | task 33211 | n_decoded =    176, tg =   3.57 t/s, tg_3s =   3.50 t/s
161.53.033.030 I slot print_timing: id  2 | task 33211 | n_decoded =    186, tg =   3.55 t/s, tg_3s =   3.23 t/s
161.56.237.762 I slot print_timing: id  2 | task 33211 | n_decoded =    196, tg =   3.52 t/s, tg_3s =   3.12 t/s
161.59.417.784 I slot print_timing: id  2 | task 33211 | n_decoded =    206, tg =   3.50 t/s, tg_3s =   3.14 t/s
162.02.541.612 I slot print_timing: id  2 | task 33211 | n_decoded =    216, tg =   3.49 t/s, tg_3s =   3.20 t/s
162.05.638.694 I slot print_timing: id  2 | task 33211 | n_decoded =    227, tg =   3.49 t/s, tg_3s =   3.55 t/s
162.08.744.100 I slot print_timing: id  2 | task 33211 | n_decoded =    238, tg =   3.49 t/s, tg_3s =   3.54 t/s
162.11.758.083 I slot print_timing: id  2 | task 33211 | n_decoded =    249, tg =   3.50 t/s, tg_3s =   3.65 t/s
162.14.801.214 I slot print_timing: id  2 | task 33211 | n_decoded =    260, tg =   3.50 t/s, tg_3s =   3.61 t/s
162.17.869.684 I slot print_timing: id  2 | task 33211 | n_decoded =    271, tg =   3.51 t/s, tg_3s =   3.58 t/s
162.20.897.129 I slot print_timing: id  2 | task 33211 | n_decoded =    282, tg =   3.51 t/s, tg_3s =   3.63 t/s
162.23.944.980 I slot print_timing: id  2 | task 33211 | n_decoded =    293, tg =   3.52 t/s, tg_3s =   3.61 t/s
162.27.055.654 I slot print_timing: id  2 | task 33211 | n_decoded =    304, tg =   3.52 t/s, tg_3s =   3.54 t/s
162.30.111.106 I slot print_timing: id  2 | task 33211 | n_decoded =    315, tg =   3.52 t/s, tg_3s =   3.60 t/s
162.33.122.349 I slot print_timing: id  2 | task 33211 | n_decoded =    326, tg =   3.52 t/s, tg_3s =   3.65 t/s
162.36.169.347 I slot print_timing: id  2 | task 33211 | n_decoded =    337, tg =   3.53 t/s, tg_3s =   3.61 t/s
162.39.259.876 I slot print_timing: id  2 | task 33211 | n_decoded =    348, tg =   3.53 t/s, tg_3s =   3.56 t/s
162.42.382.006 I slot print_timing: id  2 | task 33211 | n_decoded =    359, tg =   3.53 t/s, tg_3s =   3.52 t/s
162.45.549.501 I slot print_timing: id  2 | task 33211 | n_decoded =    370, tg =   3.53 t/s, tg_3s =   3.47 t/s
162.48.770.347 I slot print_timing: id  2 | task 33211 | n_decoded =    381, tg =   3.52 t/s, tg_3s =   3.42 t/s
162.51.987.248 I slot print_timing: id  2 | task 33211 | n_decoded =    392, tg =   3.52 t/s, tg_3s =   3.42 t/s
162.55.207.211 I slot print_timing: id  2 | task 33211 | n_decoded =    403, tg =   3.52 t/s, tg_3s =   3.42 t/s
162.58.458.901 I slot print_timing: id  2 | task 33211 | n_decoded =    414, tg =   3.51 t/s, tg_3s =   3.38 t/s
163.01.643.514 I slot print_timing: id  2 | task 33211 | n_decoded =    425, tg =   3.51 t/s, tg_3s =   3.45 t/s
163.04.735.595 I slot print_timing: id  2 | task 33211 | n_decoded =    436, tg =   3.51 t/s, tg_3s =   3.56 t/s
163.07.833.523 I slot print_timing: id  2 | task 33211 | n_decoded =    447, tg =   3.51 t/s, tg_3s =   3.55 t/s
163.11.023.074 I slot print_timing: id  2 | task 33211 | n_decoded =    458, tg =   3.51 t/s, tg_3s =   3.45 t/s
163.14.137.956 I slot print_timing: id  2 | task 33211 | n_decoded =    469, tg =   3.51 t/s, tg_3s =   3.53 t/s
163.17.152.325 I slot print_timing: id  2 | task 33211 | n_decoded =    479, tg =   3.51 t/s, tg_3s =   3.32 t/s
163.20.407.029 I slot print_timing: id  2 | task 33211 | n_decoded =    490, tg =   3.50 t/s, tg_3s =   3.38 t/s
163.23.521.693 I slot print_timing: id  2 | task 33211 | n_decoded =    501, tg =   3.51 t/s, tg_3s =   3.53 t/s
163.26.698.163 I slot print_timing: id  2 | task 33211 | n_decoded =    512, tg =   3.50 t/s, tg_3s =   3.46 t/s
163.29.837.016 I slot print_timing: id  2 | task 33211 | n_decoded =    523, tg =   3.50 t/s, tg_3s =   3.50 t/s
163.33.069.465 I slot print_timing: id  2 | task 33211 | n_decoded =    534, tg =   3.50 t/s, tg_3s =   3.40 t/s
163.36.167.584 I slot print_timing: id  2 | task 33211 | n_decoded =    545, tg =   3.50 t/s, tg_3s =   3.55 t/s
163.39.438.683 I slot print_timing: id  2 | task 33211 | n_decoded =    556, tg =   3.50 t/s, tg_3s =   3.36 t/s
163.42.594.141 I slot print_timing: id  2 | task 33211 | n_decoded =    567, tg =   3.50 t/s, tg_3s =   3.49 t/s
163.45.694.164 I slot print_timing: id  2 | task 33211 | n_decoded =    578, tg =   3.50 t/s, tg_3s =   3.55 t/s
163.48.764.681 I slot print_timing: id  2 | task 33211 | n_decoded =    589, tg =   3.50 t/s, tg_3s =   3.58 t/s
163.52.011.359 I slot print_timing: id  2 | task 33211 | n_decoded =    600, tg =   3.50 t/s, tg_3s =   3.39 t/s
163.55.069.215 I slot print_timing: id  2 | task 33211 | n_decoded =    610, tg =   3.50 t/s, tg_3s =   3.27 t/s
163.58.232.572 I slot print_timing: id  2 | task 33211 | n_decoded =    620, tg =   3.49 t/s, tg_3s =   3.16 t/s
164.01.430.118 I slot print_timing: id  2 | task 33211 | n_decoded =    630, tg =   3.48 t/s, tg_3s =   3.13 t/s
164.04.544.315 I slot print_timing: id  2 | task 33211 | n_decoded =    640, tg =   3.48 t/s, tg_3s =   3.21 t/s
164.07.612.149 I slot print_timing: id  2 | task 33211 | n_decoded =    650, tg =   3.48 t/s, tg_3s =   3.26 t/s
164.10.803.336 I slot print_timing: id  2 | task 33211 | n_decoded =    661, tg =   3.48 t/s, tg_3s =   3.45 t/s
164.14.048.280 I slot print_timing: id  2 | task 33211 | n_decoded =    672, tg =   3.47 t/s, tg_3s =   3.39 t/s
164.17.309.224 I slot print_timing: id  2 | task 33211 | n_decoded =    683, tg =   3.47 t/s, tg_3s =   3.37 t/s
164.20.528.763 I slot print_timing: id  2 | task 33211 | n_decoded =    694, tg =   3.47 t/s, tg_3s =   3.42 t/s
164.23.764.574 I slot print_timing: id  2 | task 33211 | n_decoded =    705, tg =   3.47 t/s, tg_3s =   3.40 t/s
164.26.952.191 I slot print_timing: id  2 | task 33211 | n_decoded =    716, tg =   3.47 t/s, tg_3s =   3.45 t/s
164.30.169.363 I slot print_timing: id  2 | task 33211 | n_decoded =    727, tg =   3.47 t/s, tg_3s =   3.42 t/s
164.33.362.232 I slot print_timing: id  2 | task 33211 | n_decoded =    738, tg =   3.47 t/s, tg_3s =   3.45 t/s
164.36.531.832 I slot print_timing: id  2 | task 33211 | n_decoded =    749, tg =   3.47 t/s, tg_3s =   3.47 t/s
164.39.636.908 I slot print_timing: id  2 | task 33211 | n_decoded =    760, tg =   3.47 t/s, tg_3s =   3.54 t/s
164.42.915.011 I slot print_timing: id  2 | task 33211 | n_decoded =    771, tg =   3.47 t/s, tg_3s =   3.36 t/s
164.46.166.345 I slot print_timing: id  2 | task 33211 | n_decoded =    782, tg =   3.47 t/s, tg_3s =   3.38 t/s
164.49.404.284 I slot print_timing: id  2 | task 33211 | n_decoded =    793, tg =   3.47 t/s, tg_3s =   3.40 t/s
164.52.580.665 I slot print_timing: id  2 | task 33211 | n_decoded =    804, tg =   3.47 t/s, tg_3s =   3.46 t/s
164.55.807.122 I slot print_timing: id  2 | task 33211 | n_decoded =    815, tg =   3.47 t/s, tg_3s =   3.41 t/s
164.59.064.922 I slot print_timing: id  2 | task 33211 | n_decoded =    826, tg =   3.46 t/s, tg_3s =   3.38 t/s
165.02.322.990 I slot print_timing: id  2 | task 33211 | n_decoded =    837, tg =   3.46 t/s, tg_3s =   3.38 t/s
165.05.525.589 I slot print_timing: id  2 | task 33211 | n_decoded =    848, tg =   3.46 t/s, tg_3s =   3.43 t/s
165.08.656.918 I slot print_timing: id  2 | task 33211 | n_decoded =    859, tg =   3.46 t/s, tg_3s =   3.51 t/s
165.11.669.815 I slot print_timing: id  2 | task 33211 | n_decoded =    869, tg =   3.46 t/s, tg_3s =   3.32 t/s
165.14.888.978 I slot print_timing: id  2 | task 33211 | n_decoded =    880, tg =   3.46 t/s, tg_3s =   3.42 t/s
165.18.094.529 I slot print_timing: id  2 | task 33211 | n_decoded =    891, tg =   3.46 t/s, tg_3s =   3.43 t/s
165.21.375.336 I slot print_timing: id  2 | task 33211 | n_decoded =    902, tg =   3.46 t/s, tg_3s =   3.35 t/s
165.24.632.803 I slot print_timing: id  2 | task 33211 | n_decoded =    913, tg =   3.46 t/s, tg_3s =   3.38 t/s
165.27.900.548 I slot print_timing: id  2 | task 33211 | n_decoded =    924, tg =   3.46 t/s, tg_3s =   3.37 t/s
165.31.162.261 I slot print_timing: id  2 | task 33211 | n_decoded =    935, tg =   3.46 t/s, tg_3s =   3.37 t/s
165.34.386.832 I slot print_timing: id  2 | task 33211 | n_decoded =    946, tg =   3.46 t/s, tg_3s =   3.41 t/s
165.37.644.715 I slot print_timing: id  2 | task 33211 | n_decoded =    957, tg =   3.45 t/s, tg_3s =   3.38 t/s
165.40.933.371 I slot print_timing: id  2 | task 33211 | n_decoded =    968, tg =   3.45 t/s, tg_3s =   3.34 t/s
165.43.936.137 I slot print_timing: id  2 | task 33211 | n_decoded =    978, tg =   3.45 t/s, tg_3s =   3.33 t/s
165.47.189.223 I slot print_timing: id  2 | task 33211 | n_decoded =    989, tg =   3.45 t/s, tg_3s =   3.38 t/s
165.50.393.879 I slot print_timing: id  2 | task 33211 | n_decoded =   1000, tg =   3.45 t/s, tg_3s =   3.43 t/s
165.53.565.121 I slot print_timing: id  2 | task 33211 | n_decoded =   1011, tg =   3.45 t/s, tg_3s =   3.47 t/s
165.56.717.748 I slot print_timing: id  2 | task 33211 | n_decoded =   1022, tg =   3.45 t/s, tg_3s =   3.49 t/s
165.59.776.540 I slot print_timing: id  2 | task 33211 | n_decoded =   1033, tg =   3.45 t/s, tg_3s =   3.60 t/s
166.02.874.545 I slot print_timing: id  2 | task 33211 | n_decoded =   1044, tg =   3.45 t/s, tg_3s =   3.55 t/s
166.05.984.861 I slot print_timing: id  2 | task 33211 | n_decoded =   1054, tg =   3.45 t/s, tg_3s =   3.22 t/s
166.08.985.366 I slot print_timing: id  2 | task 33211 | n_decoded =   1063, tg =   3.45 t/s, tg_3s =   3.00 t/s
