0.00.325.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.643 I srv          init: The UI is disabled
0.00.325.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.327.061 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.044.770 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.044.973 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.173 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.672.421 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.672.427 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
0.03.004.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.009.536 I srv  llama_server: model loaded
0.03.009.542 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.001.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.20.017.928 I slot print_timing: id  0 | task 8591 | n_decoded =    184, tg =   4.63 t/s, tg_3s =   4.60 t/s
33.23.067.745 I slot print_timing: id  0 | task 8591 | n_decoded =    198, tg =   4.63 t/s, tg_3s =   4.59 t/s
33.26.117.451 I slot print_timing: id  0 | task 8591 | n_decoded =    212, tg =   4.63 t/s, tg_3s =   4.59 t/s
33.29.165.957 I slot print_timing: id  0 | task 8591 | n_decoded =    226, tg =   4.63 t/s, tg_3s =   4.59 t/s
33.32.216.606 I slot print_timing: id  0 | task 8591 | n_decoded =    240, tg =   4.62 t/s, tg_3s =   4.59 t/s
33.35.266.844 I slot print_timing: id  0 | task 8591 | n_decoded =    254, tg =   4.62 t/s, tg_3s =   4.59 t/s
33.38.316.772 I slot print_timing: id  0 | task 8591 | n_decoded =    268, tg =   4.62 t/s, tg_3s =   4.59 t/s
33.41.368.448 I slot print_timing: id  0 | task 8591 | n_decoded =    282, tg =   4.62 t/s, tg_3s =   4.59 t/s
33.44.418.921 I slot print_timing: id  0 | task 8591 | n_decoded =    296, tg =   4.62 t/s, tg_3s =   4.59 t/s
33.47.473.926 I slot print_timing: id  0 | task 8591 | n_decoded =    310, tg =   4.62 t/s, tg_3s =   4.58 t/s
33.50.525.599 I slot print_timing: id  0 | task 8591 | n_decoded =    324, tg =   4.61 t/s, tg_3s =   4.59 t/s
33.53.577.930 I slot print_timing: id  0 | task 8591 | n_decoded =    338, tg =   4.61 t/s, tg_3s =   4.59 t/s
33.56.627.882 I slot print_timing: id  0 | task 8591 | n_decoded =    352, tg =   4.61 t/s, tg_3s =   4.59 t/s
33.59.678.282 I slot print_timing: id  0 | task 8591 | n_decoded =    366, tg =   4.61 t/s, tg_3s =   4.59 t/s
34.02.768.265 I slot print_timing: id  0 | task 8591 | n_decoded =    380, tg =   4.61 t/s, tg_3s =   4.53 t/s
34.05.856.639 I slot print_timing: id  0 | task 8591 | n_decoded =    394, tg =   4.61 t/s, tg_3s =   4.53 t/s
34.08.946.618 I slot print_timing: id  0 | task 8591 | n_decoded =    408, tg =   4.60 t/s, tg_3s =   4.53 t/s
34.12.034.757 I slot print_timing: id  0 | task 8591 | n_decoded =    422, tg =   4.60 t/s, tg_3s =   4.53 t/s
34.15.126.821 I slot print_timing: id  0 | task 8591 | n_decoded =    436, tg =   4.60 t/s, tg_3s =   4.53 t/s
34.18.215.219 I slot print_timing: id  0 | task 8591 | n_decoded =    450, tg =   4.60 t/s, tg_3s =   4.53 t/s
34.21.304.994 I slot print_timing: id  0 | task 8591 | n_decoded =    464, tg =   4.59 t/s, tg_3s =   4.53 t/s
34.24.394.427 I slot print_timing: id  0 | task 8591 | n_decoded =    478, tg =   4.59 t/s, tg_3s =   4.53 t/s
34.27.481.621 I slot print_timing: id  0 | task 8591 | n_decoded =    492, tg =   4.59 t/s, tg_3s =   4.53 t/s
34.30.568.171 I slot print_timing: id  0 | task 8591 | n_decoded =    506, tg =   4.59 t/s, tg_3s =   4.54 t/s
34.33.649.091 I slot print_timing: id  0 | task 8591 | n_decoded =    520, tg =   4.59 t/s, tg_3s =   4.54 t/s
34.36.731.260 I slot print_timing: id  0 | task 8591 | n_decoded =    534, tg =   4.59 t/s, tg_3s =   4.54 t/s
34.39.812.862 I slot print_timing: id  0 | task 8591 | n_decoded =    548, tg =   4.59 t/s, tg_3s =   4.54 t/s
34.42.892.671 I slot print_timing: id  0 | task 8591 | n_decoded =    562, tg =   4.58 t/s, tg_3s =   4.55 t/s
34.45.973.779 I slot print_timing: id  0 | task 8591 | n_decoded =    576, tg =   4.58 t/s, tg_3s =   4.54 t/s
34.49.058.496 I slot print_timing: id  0 | task 8591 | n_decoded =    590, tg =   4.58 t/s, tg_3s =   4.54 t/s
34.52.139.740 I slot print_timing: id  0 | task 8591 | n_decoded =    604, tg =   4.58 t/s, tg_3s =   4.54 t/s
34.55.225.455 I slot print_timing: id  0 | task 8591 | n_decoded =    618, tg =   4.58 t/s, tg_3s =   4.54 t/s
34.58.312.727 I slot print_timing: id  0 | task 8591 | n_decoded =    632, tg =   4.58 t/s, tg_3s =   4.53 t/s
35.01.396.699 I slot print_timing: id  0 | task 8591 | n_decoded =    646, tg =   4.58 t/s, tg_3s =   4.54 t/s
35.04.523.608 I slot print_timing: id  0 | task 8591 | n_decoded =    660, tg =   4.58 t/s, tg_3s =   4.48 t/s
35.07.659.959 I slot print_timing: id  0 | task 8591 | n_decoded =    674, tg =   4.57 t/s, tg_3s =   4.46 t/s
35.10.790.060 I slot print_timing: id  0 | task 8591 | n_decoded =    688, tg =   4.57 t/s, tg_3s =   4.47 t/s
35.13.933.701 I slot print_timing: id  0 | task 8591 | n_decoded =    702, tg =   4.57 t/s, tg_3s =   4.45 t/s
35.17.011.437 I slot print_timing: id  0 | task 8591 | n_decoded =    716, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.20.087.522 I slot print_timing: id  0 | task 8591 | n_decoded =    730, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.23.166.065 I slot print_timing: id  0 | task 8591 | n_decoded =    744, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.26.243.722 I slot print_timing: id  0 | task 8591 | n_decoded =    758, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.29.320.555 I slot print_timing: id  0 | task 8591 | n_decoded =    772, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.32.398.542 I slot print_timing: id  0 | task 8591 | n_decoded =    786, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.35.476.000 I slot print_timing: id  0 | task 8591 | n_decoded =    800, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.38.551.939 I slot print_timing: id  0 | task 8591 | n_decoded =    814, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.41.629.165 I slot print_timing: id  0 | task 8591 | n_decoded =    828, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.44.709.458 I slot print_timing: id  0 | task 8591 | n_decoded =    842, tg =   4.57 t/s, tg_3s =   4.55 t/s
35.47.792.722 I slot print_timing: id  0 | task 8591 | n_decoded =    856, tg =   4.57 t/s, tg_3s =   4.54 t/s
35.50.874.157 I slot print_timing: id  0 | task 8591 | n_decoded =    870, tg =   4.57 t/s, tg_3s =   4.54 t/s
35.53.962.849 I slot print_timing: id  0 | task 8591 | n_decoded =    884, tg =   4.56 t/s, tg_3s =   4.53 t/s
35.57.058.202 I slot print_timing: id  0 | task 8591 | n_decoded =    898, tg =   4.56 t/s, tg_3s =   4.52 t/s
36.00.145.723 I slot print_timing: id  0 | task 8591 | n_decoded =    912, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.03.232.378 I slot print_timing: id  0 | task 8591 | n_decoded =    926, tg =   4.56 t/s, tg_3s =   4.54 t/s
36.06.323.643 I slot print_timing: id  0 | task 8591 | n_decoded =    940, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.09.413.079 I slot print_timing: id  0 | task 8591 | n_decoded =    954, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.12.506.329 I slot print_timing: id  0 | task 8591 | n_decoded =    968, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.15.607.768 I slot print_timing: id  0 | task 8591 | n_decoded =    982, tg =   4.56 t/s, tg_3s =   4.51 t/s
36.18.701.023 I slot print_timing: id  0 | task 8591 | n_decoded =    996, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.21.792.265 I slot print_timing: id  0 | task 8591 | n_decoded =   1010, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.24.884.800 I slot print_timing: id  0 | task 8591 | n_decoded =   1024, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.27.972.021 I slot print_timing: id  0 | task 8591 | n_decoded =   1038, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.31.060.355 I slot print_timing: id  0 | task 8591 | n_decoded =   1052, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.34.149.927 I slot print_timing: id  0 | task 8591 | n_decoded =   1066, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.37.244.897 I slot print_timing: id  0 | task 8591 | n_decoded =   1080, tg =   4.56 t/s, tg_3s =   4.52 t/s
36.40.338.821 I slot print_timing: id  0 | task 8591 | n_decoded =   1094, tg =   4.56 t/s, tg_3s =   4.52 t/s
36.43.427.809 I slot print_timing: id  0 | task 8591 | n_decoded =   1108, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.46.542.614 I slot print_timing: id  0 | task 8591 | n_decoded =   1122, tg =   4.56 t/s, tg_3s =   4.49 t/s
36.49.637.201 I slot print_timing: id  0 | task 8591 | n_decoded =   1136, tg =   4.56 t/s, tg_3s =   4.52 t/s
36.52.724.930 I slot print_timing: id  0 | task 8591 | n_decoded =   1150, tg =   4.56 t/s, tg_3s =   4.53 t/s
36.55.810.798 I slot print_timing: id  0 | task 8591 | n_decoded =   1164, tg =   4.56 t/s, tg_3s =   4.54 t/s
36.58.899.663 I slot print_timing: id  0 | task 8591 | n_decoded =   1178, tg =   4.56 t/s, tg_3s =   4.53 t/s
37.01.983.961 I slot print_timing: id  0 | task 8591 | n_decoded =   1192, tg =   4.56 t/s, tg_3s =   4.54 t/s
37.05.069.224 I slot print_timing: id  0 | task 8591 | n_decoded =   1206, tg =   4.55 t/s, tg_3s =   4.54 t/s
37.08.163.043 I slot print_timing: id  0 | task 8591 | n_decoded =   1220, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.11.250.883 I slot print_timing: id  0 | task 8591 | n_decoded =   1234, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.14.339.178 I slot print_timing: id  0 | task 8591 | n_decoded =   1248, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.17.428.800 I slot print_timing: id  0 | task 8591 | n_decoded =   1262, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.20.514.702 I slot print_timing: id  0 | task 8591 | n_decoded =   1276, tg =   4.55 t/s, tg_3s =   4.54 t/s
37.23.610.201 I slot print_timing: id  0 | task 8591 | n_decoded =   1290, tg =   4.55 t/s, tg_3s =   4.52 t/s
37.26.701.196 I slot print_timing: id  0 | task 8591 | n_decoded =   1304, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.29.790.508 I slot print_timing: id  0 | task 8591 | n_decoded =   1318, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.32.880.355 I slot print_timing: id  0 | task 8591 | n_decoded =   1332, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.35.971.812 I slot print_timing: id  0 | task 8591 | n_decoded =   1346, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.39.058.456 I slot print_timing: id  0 | task 8591 | n_decoded =   1360, tg =   4.55 t/s, tg_3s =   4.54 t/s
37.42.152.058 I slot print_timing: id  0 | task 8591 | n_decoded =   1374, tg =   4.55 t/s, tg_3s =   4.53 t/s
37.45.246.597 I slot print_timing: id  0 | task 8591 | n_decoded =   1388, tg =   4.55 t/s, tg_3s =   4.52 t/s
37.48.347.842 I slot print_timing: id  0 | task 8591 | n_decoded =   1402, tg =   4.55 t/s, tg_3s =   4.51 t/s
37.51.444.564 I slot print_timing: id  0 | task 8591 | n_decoded =   1416, tg =   4.55 t/s, tg_3s =   4.52 t/s
37.54.538.863 I slot print_timing: id  0 | task 8591 | n_decoded =   1430, tg =   4.55 t/s, tg_3s =   4.52 t/s
37.57.635.817 I slot print_timing: id  0 | task 8591 | n_decoded =   1444, tg =   4.55 t/s, tg_3s =   4.52 t/s
38.00.731.750 I slot print_timing: id  0 | task 8591 | n_decoded =   1458, tg =   4.55 t/s, tg_3s =   4.52 t/s
38.03.825.094 I slot print_timing: id  0 | task 8591 | n_decoded =   1472, tg =   4.55 t/s, tg_3s =   4.53 t/s
38.06.923.042 I slot print_timing: id  0 | task 8591 | n_decoded =   1486, tg =   4.55 t/s, tg_3s =   4.52 t/s
38.10.022.464 I slot print_timing: id  0 | task 8591 | n_decoded =   1500, tg =   4.55 t/s, tg_3s =   4.52 t/s
38.13.124.576 I slot print_timing: id  0 | task 8591 | n_decoded =   1514, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.16.229.092 I slot print_timing: id  0 | task 8591 | n_decoded =   1528, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.19.330.305 I slot print_timing: id  0 | task 8591 | n_decoded =   1542, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.22.429.295 I slot print_timing: id  0 | task 8591 | n_decoded =   1556, tg =   4.55 t/s, tg_3s =   4.52 t/s
38.25.531.246 I slot print_timing: id  0 | task 8591 | n_decoded =   1570, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.28.631.118 I slot print_timing: id  0 | task 8591 | n_decoded =   1584, tg =   4.55 t/s, tg_3s =   4.52 t/s
38.31.730.396 I slot print_timing: id  0 | task 8591 | n_decoded =   1598, tg =   4.55 t/s, tg_3s =   4.52 t/s
38.34.829.957 I slot print_timing: id  0 | task 8591 | n_decoded =   1612, tg =   4.55 t/s, tg_3s =   4.52 t/s
38.37.934.501 I slot print_timing: id  0 | task 8591 | n_decoded =   1626, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.41.037.416 I slot print_timing: id  0 | task 8591 | n_decoded =   1640, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.44.142.121 I slot print_timing: id  0 | task 8591 | n_decoded =   1654, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.47.248.740 I slot print_timing: id  0 | task 8591 | n_decoded =   1668, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.50.351.032 I slot print_timing: id  0 | task 8591 | n_decoded =   1682, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.53.455.110 I slot print_timing: id  0 | task 8591 | n_decoded =   1696, tg =   4.55 t/s, tg_3s =   4.51 t/s
38.56.557.980 I slot print_timing: id  0 | task 8591 | n_decoded =   1710, tg =   4.54 t/s, tg_3s =   4.51 t/s
38.59.664.174 I slot print_timing: id  0 | task 8591 | n_decoded =   1724, tg =   4.54 t/s, tg_3s =   4.51 t/s
39.02.768.847 I slot print_timing: id  0 | task 8591 | n_decoded =   1738, tg =   4.54 t/s, tg_3s =   4.51 t/s
39.05.876.116 I slot print_timing: id  0 | task 8591 | n_decoded =   1752, tg =   4.54 t/s, tg_3s =   4.51 t/s
39.08.982.803 I slot print_timing: id  0 | task 8591 | n_decoded =   1766, tg =   4.54 t/s, tg_3s =   4.51 t/s
39.12.092.525 I slot print_timing: id  0 | task 8591 | n_decoded =   1780, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.15.207.037 I slot print_timing: id  0 | task 8591 | n_decoded =   1794, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.18.316.511 I slot print_timing: id  0 | task 8591 | n_decoded =   1808, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.21.426.791 I slot print_timing: id  0 | task 8591 | n_decoded =   1822, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.24.535.685 I slot print_timing: id  0 | task 8591 | n_decoded =   1836, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.27.645.661 I slot print_timing: id  0 | task 8591 | n_decoded =   1850, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.30.753.536 I slot print_timing: id  0 | task 8591 | n_decoded =   1864, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.33.862.653 I slot print_timing: id  0 | task 8591 | n_decoded =   1878, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.36.972.850 I slot print_timing: id  0 | task 8591 | n_decoded =   1892, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.40.087.708 I slot print_timing: id  0 | task 8591 | n_decoded =   1906, tg =   4.54 t/s, tg_3s =   4.49 t/s
39.43.202.041 I slot print_timing: id  0 | task 8591 | n_decoded =   1920, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.46.319.164 I slot print_timing: id  0 | task 8591 | n_decoded =   1934, tg =   4.54 t/s, tg_3s =   4.49 t/s
39.49.432.535 I slot print_timing: id  0 | task 8591 | n_decoded =   1948, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.52.546.722 I slot print_timing: id  0 | task 8591 | n_decoded =   1962, tg =   4.54 t/s, tg_3s =   4.50 t/s
39.55.667.006 I slot print_timing: id  0 | task 8591 | n_decoded =   1976, tg =   4.54 t/s, tg_3s =   4.49 t/s
39.58.779.520 I slot print_timing: id  0 | task 8591 | n_decoded =   1990, tg =   4.54 t/s, tg_3s =   4.50 t/s
40.01.890.536 I slot print_timing: id  0 | task 8591 | n_decoded =   2004, tg =   4.54 t/s, tg_3s =   4.50 t/s
40.04.993.010 I slot print_timing: id  0 | task 8591 | n_decoded =   2018, tg =   4.54 t/s, tg_3s =   4.51 t/s
40.08.101.667 I slot print_timing: id  0 | task 8591 | n_decoded =   2032, tg =   4.54 t/s, tg_3s =   4.50 t/s
40.11.205.443 I slot print_timing: id  0 | task 8591 | n_decoded =   2046, tg =   4.54 t/s, tg_3s =   4.51 t/s
40.14.308.879 I slot print_timing: id  0 | task 8591 | n_decoded =   2060, tg =   4.54 t/s, tg_3s =   4.51 t/s
40.17.404.906 I slot print_timing: id  0 | task 8591 | n_decoded =   2074, tg =   4.54 t/s, tg_3s =   4.52 t/s
40.20.502.826 I slot print_timing: id  0 | task 8591 | n_decoded =   2088, tg =   4.54 t/s, tg_3s =   4.52 t/s
40.23.599.455 I slot print_timing: id  0 | task 8591 | n_decoded =   2102, tg =   4.54 t/s, tg_3s =   4.52 t/s
40.26.697.240 I slot print_timing: id  0 | task 8591 | n_decoded =   2116, tg =   4.54 t/s, tg_3s =   4.52 t/s
40.29.795.436 I slot print_timing: id  0 | task 8591 | n_decoded =   2130, tg =   4.54 t/s, tg_3s =   4.52 t/s
40.32.897.447 I slot print_timing: id  0 | task 8591 | n_decoded =   2144, tg =   4.54 t/s, tg_3s =   4.51 t/s
40.36.003.351 I slot print_timing: id  0 | task 8591 | n_decoded =   2158, tg =   4.54 t/s, tg_3s =   4.51 t/s
40.39.126.594 I slot print_timing: id  0 | task 8591 | n_decoded =   2172, tg =   4.54 t/s, tg_3s =   4.48 t/s
40.42.250.097 I slot print_timing: id  0 | task 8591 | n_decoded =   2186, tg =   4.54 t/s, tg_3s =   4.48 t/s
40.45.370.974 I slot print_timing: id  0 | task 8591 | n_decoded =   2200, tg =   4.54 t/s, tg_3s =   4.49 t/s
40.48.496.062 I slot print_timing: id  0 | task 8591 | n_decoded =   2214, tg =   4.54 t/s, tg_3s =   4.48 t/s
40.51.618.249 I slot print_timing: id  0 | task 8591 | n_decoded =   2228, tg =   4.53 t/s, tg_3s =   4.48 t/s
40.54.744.954 I slot print_timing: id  0 | task 8591 | n_decoded =   2242, tg =   4.53 t/s, tg_3s =   4.48 t/s
40.57.872.434 I slot print_timing: id  0 | task 8591 | n_decoded =   2256, tg =   4.53 t/s, tg_3s =   4.48 t/s
41.01.007.823 I slot print_timing: id  0 | task 8591 | n_decoded =   2270, tg =   4.53 t/s, tg_3s =   4.47 t/s
41.04.141.323 I slot print_timing: id  0 | task 8591 | n_decoded =   2284, tg =   4.53 t/s, tg_3s =   4.47 t/s
41.07.279.280 I slot print_timing: id  0 | task 8591 | n_decoded =   2298, tg =   4.53 t/s, tg_3s =   4.46 t/s
41.10.414.849 I slot print_timing: id  0 | task 8591 | n_decoded =   2312, tg =   4.53 t/s, tg_3s =   4.46 t/s
41.13.557.595 I slot print_timing: id  0 | task 8591 | n_decoded =   2326, tg =   4.53 t/s, tg_3s =   4.45 t/s
41.16.695.383 I slot print_timing: id  0 | task 8591 | n_decoded =   2340, tg =   4.53 t/s, tg_3s =   4.46 t/s
41.19.833.139 I slot print_timing: id  0 | task 8591 | n_decoded =   2354, tg =   4.53 t/s, tg_3s =   4.46 t/s
41.22.974.742 I slot print_timing: id  0 | task 8591 | n_decoded =   2368, tg =   4.53 t/s, tg_3s =   4.46 t/s
41.26.116.822 I slot print_timing: id  0 | task 8591 | n_decoded =   2382, tg =   4.53 t/s, tg_3s =   4.46 t/s
41.29.260.116 I slot print_timing: id  0 | task 8591 | n_decoded =   2396, tg =   4.53 t/s, tg_3s =   4.45 t/s
41.32.407.427 I slot print_timing: id  0 | task 8591 | n_decoded =   2410, tg =   4.53 t/s, tg_3s =   4.45 t/s
41.35.571.798 I slot print_timing: id  0 | task 8591 | n_decoded =   2424, tg =   4.53 t/s, tg_3s =   4.42 t/s
41.38.724.149 I slot print_timing: id  0 | task 8591 | n_decoded =   2438, tg =   4.53 t/s, tg_3s =   4.44 t/s
41.41.881.285 I slot print_timing: id  0 | task 8591 | n_decoded =   2452, tg =   4.53 t/s, tg_3s =   4.43 t/s
41.45.042.995 I slot print_timing: id  0 | task 8591 | n_decoded =   2466, tg =   4.53 t/s, tg_3s =   4.43 t/s
41.48.197.941 I slot print_timing: id  0 | task 8591 | n_decoded =   2480, tg =   4.53 t/s, tg_3s =   4.44 t/s
41.51.359.994 I slot print_timing: id  0 | task 8591 | n_decoded =   2494, tg =   4.53 t/s, tg_3s =   4.43 t/s
41.54.520.898 I slot print_timing: id  0 | task 8591 | n_decoded =   2508, tg =   4.53 t/s, tg_3s =   4.43 t/s
41.57.674.203 I slot print_timing: id  0 | task 8591 | n_decoded =   2522, tg =   4.52 t/s, tg_3s =   4.44 t/s
42.00.831.735 I slot print_timing: id  0 | task 8591 | n_decoded =   2536, tg =   4.52 t/s, tg_3s =   4.43 t/s
42.03.995.835 I slot print_timing: id  0 | task 8591 | n_decoded =   2550, tg =   4.52 t/s, tg_3s =   4.42 t/s
42.07.157.215 I slot print_timing: id  0 | task 8591 | n_decoded =   2564, tg =   4.52 t/s, tg_3s =   4.43 t/s
42.10.309.660 I slot print_timing: id  0 | task 8591 | n_decoded =   2578, tg =   4.52 t/s, tg_3s =   4.44 t/s
42.13.467.046 I slot print_timing: id  0 | task 8591 | n_decoded =   2592, tg =   4.52 t/s, tg_3s =   4.43 t/s
42.16.619.149 I slot print_timing: id  0 | task 8591 | n_decoded =   2606, tg =   4.52 t/s, tg_3s =   4.44 t/s
42.19.772.781 I slot print_timing: id  0 | task 8591 | n_decoded =   2620, tg =   4.52 t/s, tg_3s =   4.44 t/s
42.22.929.235 I slot print_timing: id  0 | task 8591 | n_decoded =   2634, tg =   4.52 t/s, tg_3s =   4.44 t/s
42.26.089.700 I slot print_timing: id  0 | task 8591 | n_decoded =   2648, tg =   4.52 t/s, tg_3s =   4.43 t/s
42.29.251.671 I slot print_timing: id  0 | task 8591 | n_decoded =   2662, tg =   4.52 t/s, tg_3s =   4.43 t/s
42.32.428.849 I slot print_timing: id  0 | task 8591 | n_decoded =   2676, tg =   4.52 t/s, tg_3s =   4.41 t/s
42.35.608.125 I slot print_timing: id  0 | task 8591 | n_decoded =   2690, tg =   4.52 t/s, tg_3s =   4.40 t/s
42.38.788.035 I slot print_timing: id  0 | task 8591 | n_decoded =   2704, tg =   4.52 t/s, tg_3s =   4.40 t/s
42.41.965.104 I slot print_timing: id  0 | task 8591 | n_decoded =   2718, tg =   4.52 t/s, tg_3s =   4.41 t/s
42.45.144.895 I slot print_timing: id  0 | task 8591 | n_decoded =   2732, tg =   4.52 t/s, tg_3s =   4.40 t/s
42.48.326.767 I slot print_timing: id  0 | task 8591 | n_decoded =   2746, tg =   4.52 t/s, tg_3s =   4.40 t/s
42.51.504.519 I slot print_timing: id  0 | task 8591 | n_decoded =   2760, tg =   4.52 t/s, tg_3s =   4.41 t/s
42.54.685.156 I slot print_timing: id  0 | task 8591 | n_decoded =   2774, tg =   4.52 t/s, tg_3s =   4.40 t/s
42.57.869.659 I slot print_timing: id  0 | task 8591 | n_decoded =   2788, tg =   4.51 t/s, tg_3s =   4.40 t/s
43.01.057.686 I slot print_timing: id  0 | task 8591 | n_decoded =   2802, tg =   4.51 t/s, tg_3s =   4.39 t/s
43.04.235.228 I slot print_timing: id  0 | task 8591 | n_decoded =   2816, tg =   4.51 t/s, tg_3s =   4.41 t/s
43.07.414.498 I slot print_timing: id  0 | task 8591 | n_decoded =   2830, tg =   4.51 t/s, tg_3s =   4.40 t/s
43.10.589.155 I slot print_timing: id  0 | task 8591 | n_decoded =   2844, tg =   4.51 t/s, tg_3s =   4.41 t/s
43.13.779.323 I slot print_timing: id  0 | task 8591 | n_decoded =   2858, tg =   4.51 t/s, tg_3s =   4.39 t/s
43.16.966.952 I slot print_timing: id  0 | task 8591 | n_decoded =   2872, tg =   4.51 t/s, tg_3s =   4.39 t/s
43.20.151.148 I slot print_timing: id  0 | task 8591 | n_decoded =   2886, tg =   4.51 t/s, tg_3s =   4.40 t/s
43.23.340.393 I slot print_timing: id  0 | task 8591 | n_decoded =   2900, tg =   4.51 t/s, tg_3s =   4.39 t/s
43.26.533.477 I slot print_timing: id  0 | task 8591 | n_decoded =   2914, tg =   4.51 t/s, tg_3s =   4.38 t/s
43.29.729.114 I slot print_timing: id  0 | task 8591 | n_decoded =   2928, tg =   4.51 t/s, tg_3s =   4.38 t/s
43.32.924.897 I slot print_timing: id  0 | task 8591 | n_decoded =   2942, tg =   4.51 t/s, tg_3s =   4.38 t/s
43.36.123.176 I slot print_timing: id  0 | task 8591 | n_decoded =   2956, tg =   4.51 t/s, tg_3s =   4.38 t/s
43.39.317.393 I slot print_timing: id  0 | task 8591 | n_decoded =   2970, tg =   4.51 t/s, tg_3s =   4.38 t/s
43.42.507.833 I slot print_timing: id  0 | task 8591 | n_decoded =   2984, tg =   4.51 t/s, tg_3s =   4.39 t/s
43.45.698.134 I slot print_timing: id  0 | task 8591 | n_decoded =   2998, tg =   4.51 t/s, tg_3s =   4.39 t/s
43.48.889.394 I slot print_timing: id  0 | task 8591 | n_decoded =   3012, tg =   4.51 t/s, tg_3s =   4.39 t/s
43.52.079.798 I slot print_timing: id  0 | task 8591 | n_decoded =   3026, tg =   4.50 t/s, tg_3s =   4.39 t/s
43.55.271.091 I slot print_timing: id  0 | task 8591 | n_decoded =   3040, tg =   4.50 t/s, tg_3s =   4.39 t/s
43.58.458.065 I slot print_timing: id  0 | task 8591 | n_decoded =   3054, tg =   4.50 t/s, tg_3s =   4.39 t/s
44.01.642.955 I slot print_timing: id  0 | task 8591 | n_decoded =   3068, tg =   4.50 t/s, tg_3s =   4.40 t/s
44.04.829.554 I slot print_timing: id  0 | task 8591 | n_decoded =   3082, tg =   4.50 t/s, tg_3s =   4.39 t/s
44.08.020.304 I slot print_timing: id  0 | task 8591 | n_decoded =   3096, tg =   4.50 t/s, tg_3s =   4.39 t/s
