0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
143.32.761.421 I slot print_timing: id  3 | task 29111 | n_decoded =    532, tg =   4.30 t/s, tg_3s =   4.25 t/s
143.35.852.697 I slot print_timing: id  3 | task 29111 | n_decoded =    545, tg =   4.30 t/s, tg_3s =   4.21 t/s
143.38.937.712 I slot print_timing: id  3 | task 29111 | n_decoded =    558, tg =   4.29 t/s, tg_3s =   4.21 t/s
143.42.017.392 I slot print_timing: id  3 | task 29111 | n_decoded =    571, tg =   4.29 t/s, tg_3s =   4.22 t/s
143.45.076.189 I slot print_timing: id  3 | task 29111 | n_decoded =    584, tg =   4.29 t/s, tg_3s =   4.25 t/s
143.48.132.246 I slot print_timing: id  3 | task 29111 | n_decoded =    597, tg =   4.29 t/s, tg_3s =   4.25 t/s
143.51.195.382 I slot print_timing: id  3 | task 29111 | n_decoded =    610, tg =   4.29 t/s, tg_3s =   4.24 t/s
143.54.258.161 I slot print_timing: id  3 | task 29111 | n_decoded =    623, tg =   4.29 t/s, tg_3s =   4.24 t/s
143.57.333.115 I slot print_timing: id  3 | task 29111 | n_decoded =    636, tg =   4.29 t/s, tg_3s =   4.23 t/s
144.00.411.289 I slot print_timing: id  3 | task 29111 | n_decoded =    649, tg =   4.29 t/s, tg_3s =   4.22 t/s
144.03.470.434 I slot print_timing: id  3 | task 29111 | n_decoded =    662, tg =   4.29 t/s, tg_3s =   4.25 t/s
144.06.525.212 I slot print_timing: id  3 | task 29111 | n_decoded =    675, tg =   4.28 t/s, tg_3s =   4.26 t/s
144.09.589.392 I slot print_timing: id  3 | task 29111 | n_decoded =    688, tg =   4.28 t/s, tg_3s =   4.24 t/s
144.12.657.653 I slot print_timing: id  3 | task 29111 | n_decoded =    701, tg =   4.28 t/s, tg_3s =   4.24 t/s
144.15.735.703 I slot print_timing: id  3 | task 29111 | n_decoded =    714, tg =   4.28 t/s, tg_3s =   4.22 t/s
144.18.845.417 I slot print_timing: id  3 | task 29111 | n_decoded =    727, tg =   4.28 t/s, tg_3s =   4.18 t/s
144.21.918.603 I slot print_timing: id  3 | task 29111 | n_decoded =    740, tg =   4.28 t/s, tg_3s =   4.23 t/s
144.25.032.448 I slot print_timing: id  3 | task 29111 | n_decoded =    753, tg =   4.28 t/s, tg_3s =   4.17 t/s
144.28.166.967 I slot print_timing: id  3 | task 29111 | n_decoded =    766, tg =   4.28 t/s, tg_3s =   4.15 t/s
144.31.307.771 I slot print_timing: id  3 | task 29111 | n_decoded =    779, tg =   4.27 t/s, tg_3s =   4.14 t/s
144.34.440.485 I slot print_timing: id  3 | task 29111 | n_decoded =    792, tg =   4.27 t/s, tg_3s =   4.15 t/s
144.37.545.715 I slot print_timing: id  3 | task 29111 | n_decoded =    805, tg =   4.27 t/s, tg_3s =   4.19 t/s
144.40.653.786 I slot print_timing: id  3 | task 29111 | n_decoded =    818, tg =   4.27 t/s, tg_3s =   4.18 t/s
144.43.749.703 I slot print_timing: id  3 | task 29111 | n_decoded =    831, tg =   4.27 t/s, tg_3s =   4.20 t/s
144.46.841.683 I slot print_timing: id  3 | task 29111 | n_decoded =    844, tg =   4.27 t/s, tg_3s =   4.20 t/s
144.49.952.944 I slot print_timing: id  3 | task 29111 | n_decoded =    857, tg =   4.26 t/s, tg_3s =   4.18 t/s
144.53.031.593 I slot print_timing: id  3 | task 29111 | n_decoded =    870, tg =   4.26 t/s, tg_3s =   4.22 t/s
144.56.092.409 I slot print_timing: id  3 | task 29111 | n_decoded =    883, tg =   4.26 t/s, tg_3s =   4.25 t/s
144.59.157.309 I slot print_timing: id  3 | task 29111 | n_decoded =    896, tg =   4.26 t/s, tg_3s =   4.24 t/s
145.02.243.919 I slot print_timing: id  3 | task 29111 | n_decoded =    909, tg =   4.26 t/s, tg_3s =   4.21 t/s
145.05.317.430 I slot print_timing: id  3 | task 29111 | n_decoded =    922, tg =   4.26 t/s, tg_3s =   4.23 t/s
145.08.379.629 I slot print_timing: id  3 | task 29111 | n_decoded =    935, tg =   4.26 t/s, tg_3s =   4.25 t/s
145.11.471.635 I slot print_timing: id  3 | task 29111 | n_decoded =    948, tg =   4.26 t/s, tg_3s =   4.20 t/s
145.14.569.745 I slot print_timing: id  3 | task 29111 | n_decoded =    961, tg =   4.26 t/s, tg_3s =   4.20 t/s
145.17.638.319 I slot print_timing: id  3 | task 29111 | n_decoded =    974, tg =   4.26 t/s, tg_3s =   4.24 t/s
145.20.709.518 I slot print_timing: id  3 | task 29111 | n_decoded =    987, tg =   4.26 t/s, tg_3s =   4.23 t/s
145.23.781.570 I slot print_timing: id  3 | task 29111 | n_decoded =   1000, tg =   4.26 t/s, tg_3s =   4.23 t/s
145.26.909.914 I slot print_timing: id  3 | task 29111 | n_decoded =   1013, tg =   4.26 t/s, tg_3s =   4.16 t/s
145.30.039.974 I slot print_timing: id  3 | task 29111 | n_decoded =   1026, tg =   4.26 t/s, tg_3s =   4.15 t/s
145.33.162.975 I slot print_timing: id  3 | task 29111 | n_decoded =   1039, tg =   4.26 t/s, tg_3s =   4.16 t/s
145.36.269.792 I slot print_timing: id  3 | task 29111 | n_decoded =   1052, tg =   4.25 t/s, tg_3s =   4.18 t/s
145.39.371.583 I slot print_timing: id  3 | task 29111 | n_decoded =   1065, tg =   4.25 t/s, tg_3s =   4.19 t/s
145.42.485.443 I slot print_timing: id  3 | task 29111 | n_decoded =   1078, tg =   4.25 t/s, tg_3s =   4.17 t/s
145.45.589.949 I slot print_timing: id  3 | task 29111 | n_decoded =   1091, tg =   4.25 t/s, tg_3s =   4.19 t/s
145.48.685.604 I slot print_timing: id  3 | task 29111 | n_decoded =   1104, tg =   4.25 t/s, tg_3s =   4.20 t/s
145.51.778.431 I slot print_timing: id  3 | task 29111 | n_decoded =   1117, tg =   4.25 t/s, tg_3s =   4.20 t/s
145.54.866.624 I slot print_timing: id  3 | task 29111 | n_decoded =   1130, tg =   4.25 t/s, tg_3s =   4.21 t/s
145.57.961.387 I slot print_timing: id  3 | task 29111 | n_decoded =   1143, tg =   4.25 t/s, tg_3s =   4.20 t/s
146.01.091.105 I slot print_timing: id  3 | task 29111 | n_decoded =   1156, tg =   4.25 t/s, tg_3s =   4.15 t/s
146.04.217.246 I slot print_timing: id  3 | task 29111 | n_decoded =   1169, tg =   4.25 t/s, tg_3s =   4.16 t/s
146.07.376.554 I slot print_timing: id  3 | task 29111 | n_decoded =   1182, tg =   4.25 t/s, tg_3s =   4.11 t/s
146.10.525.072 I slot print_timing: id  3 | task 29111 | n_decoded =   1195, tg =   4.24 t/s, tg_3s =   4.13 t/s
146.13.688.248 I slot print_timing: id  3 | task 29111 | n_decoded =   1208, tg =   4.24 t/s, tg_3s =   4.11 t/s
146.16.858.820 I slot print_timing: id  3 | task 29111 | n_decoded =   1221, tg =   4.24 t/s, tg_3s =   4.10 t/s
146.19.984.957 I slot print_timing: id  3 | task 29111 | n_decoded =   1234, tg =   4.24 t/s, tg_3s =   4.16 t/s
146.23.098.968 I slot print_timing: id  3 | task 29111 | n_decoded =   1247, tg =   4.24 t/s, tg_3s =   4.17 t/s
146.26.217.779 I slot print_timing: id  3 | task 29111 | n_decoded =   1260, tg =   4.24 t/s, tg_3s =   4.17 t/s
146.29.334.995 I slot print_timing: id  3 | task 29111 | n_decoded =   1273, tg =   4.24 t/s, tg_3s =   4.17 t/s
146.32.488.048 I slot print_timing: id  3 | task 29111 | n_decoded =   1286, tg =   4.24 t/s, tg_3s =   4.12 t/s
146.35.653.207 I slot print_timing: id  3 | task 29111 | n_decoded =   1299, tg =   4.24 t/s, tg_3s =   4.11 t/s
146.38.826.181 I slot print_timing: id  3 | task 29111 | n_decoded =   1312, tg =   4.23 t/s, tg_3s =   4.10 t/s
146.41.989.828 I slot print_timing: id  3 | task 29111 | n_decoded =   1325, tg =   4.23 t/s, tg_3s =   4.11 t/s
146.45.110.568 I slot print_timing: id  3 | task 29111 | n_decoded =   1338, tg =   4.23 t/s, tg_3s =   4.17 t/s
146.48.211.301 I slot print_timing: id  3 | task 29111 | n_decoded =   1351, tg =   4.23 t/s, tg_3s =   4.19 t/s
146.51.343.124 I slot print_timing: id  3 | task 29111 | n_decoded =   1364, tg =   4.23 t/s, tg_3s =   4.15 t/s
146.54.464.280 I slot print_timing: id  3 | task 29111 | n_decoded =   1377, tg =   4.23 t/s, tg_3s =   4.17 t/s
146.57.576.691 I slot print_timing: id  3 | task 29111 | n_decoded =   1390, tg =   4.23 t/s, tg_3s =   4.18 t/s
147.00.702.828 I slot print_timing: id  3 | task 29111 | n_decoded =   1403, tg =   4.23 t/s, tg_3s =   4.16 t/s
147.03.808.693 I slot print_timing: id  3 | task 29111 | n_decoded =   1416, tg =   4.23 t/s, tg_3s =   4.19 t/s
147.06.907.021 I slot print_timing: id  3 | task 29111 | n_decoded =   1429, tg =   4.23 t/s, tg_3s =   4.20 t/s
147.09.995.115 I slot print_timing: id  3 | task 29111 | n_decoded =   1442, tg =   4.23 t/s, tg_3s =   4.21 t/s
147.13.091.575 I slot print_timing: id  3 | task 29111 | n_decoded =   1455, tg =   4.23 t/s, tg_3s =   4.20 t/s
147.16.312.472 I slot print_timing: id  3 | task 29111 | n_decoded =   1468, tg =   4.23 t/s, tg_3s =   4.04 t/s
147.19.427.549 I slot print_timing: id  3 | task 29111 | n_decoded =   1481, tg =   4.23 t/s, tg_3s =   4.17 t/s
147.22.559.752 I slot print_timing: id  3 | task 29111 | n_decoded =   1494, tg =   4.23 t/s, tg_3s =   4.15 t/s
147.25.689.087 I slot print_timing: id  3 | task 29111 | n_decoded =   1507, tg =   4.22 t/s, tg_3s =   4.15 t/s
147.28.818.190 I slot print_timing: id  3 | task 29111 | n_decoded =   1520, tg =   4.22 t/s, tg_3s =   4.15 t/s
147.31.946.925 I slot print_timing: id  3 | task 29111 | n_decoded =   1533, tg =   4.22 t/s, tg_3s =   4.16 t/s
147.35.050.412 I slot print_timing: id  3 | task 29111 | n_decoded =   1546, tg =   4.22 t/s, tg_3s =   4.19 t/s
147.38.162.974 I slot print_timing: id  3 | task 29111 | n_decoded =   1559, tg =   4.22 t/s, tg_3s =   4.18 t/s
147.41.280.066 I slot print_timing: id  3 | task 29111 | n_decoded =   1572, tg =   4.22 t/s, tg_3s =   4.17 t/s
147.44.376.949 I slot print_timing: id  3 | task 29111 | n_decoded =   1585, tg =   4.22 t/s, tg_3s =   4.20 t/s
147.47.480.275 I slot print_timing: id  3 | task 29111 | n_decoded =   1598, tg =   4.22 t/s, tg_3s =   4.19 t/s
147.50.582.323 I slot print_timing: id  3 | task 29111 | n_decoded =   1611, tg =   4.22 t/s, tg_3s =   4.19 t/s
147.53.681.309 I slot print_timing: id  3 | task 29111 | n_decoded =   1624, tg =   4.22 t/s, tg_3s =   4.19 t/s
147.56.834.927 I slot print_timing: id  3 | task 29111 | n_decoded =   1637, tg =   4.22 t/s, tg_3s =   4.12 t/s
147.59.963.220 I slot print_timing: id  3 | task 29111 | n_decoded =   1650, tg =   4.22 t/s, tg_3s =   4.16 t/s
148.03.068.868 I slot print_timing: id  3 | task 29111 | n_decoded =   1663, tg =   4.22 t/s, tg_3s =   4.19 t/s
148.06.167.760 I slot print_timing: id  3 | task 29111 | n_decoded =   1676, tg =   4.22 t/s, tg_3s =   4.20 t/s
148.09.285.808 I slot print_timing: id  3 | task 29111 | n_decoded =   1689, tg =   4.22 t/s, tg_3s =   4.17 t/s
148.12.412.436 I slot print_timing: id  3 | task 29111 | n_decoded =   1702, tg =   4.22 t/s, tg_3s =   4.16 t/s
148.15.555.276 I slot print_timing: id  3 | task 29111 | n_decoded =   1715, tg =   4.22 t/s, tg_3s =   4.14 t/s
148.18.699.471 I slot print_timing: id  3 | task 29111 | n_decoded =   1728, tg =   4.22 t/s, tg_3s =   4.13 t/s
148.21.859.734 I slot print_timing: id  3 | task 29111 | n_decoded =   1741, tg =   4.22 t/s, tg_3s =   4.11 t/s
148.25.044.992 I slot print_timing: id  3 | task 29111 | n_decoded =   1754, tg =   4.22 t/s, tg_3s =   4.08 t/s
148.28.232.390 I slot print_timing: id  3 | task 29111 | n_decoded =   1767, tg =   4.21 t/s, tg_3s =   4.08 t/s
148.31.353.246 I slot print_timing: id  3 | task 29111 | n_decoded =   1780, tg =   4.21 t/s, tg_3s =   4.17 t/s
148.34.520.094 I slot print_timing: id  3 | task 29111 | n_decoded =   1793, tg =   4.21 t/s, tg_3s =   4.11 t/s
148.37.610.194 I slot print_timing: id  3 | task 29111 | n_decoded =   1806, tg =   4.21 t/s, tg_3s =   4.21 t/s
148.40.710.074 I slot print_timing: id  3 | task 29111 | n_decoded =   1819, tg =   4.21 t/s, tg_3s =   4.19 t/s
148.43.802.572 I slot print_timing: id  3 | task 29111 | n_decoded =   1832, tg =   4.21 t/s, tg_3s =   4.20 t/s
148.46.897.943 I slot print_timing: id  3 | task 29111 | n_decoded =   1845, tg =   4.21 t/s, tg_3s =   4.20 t/s
148.50.002.120 I slot print_timing: id  3 | task 29111 | n_decoded =   1858, tg =   4.21 t/s, tg_3s =   4.19 t/s
148.53.098.978 I slot print_timing: id  3 | task 29111 | n_decoded =   1871, tg =   4.21 t/s, tg_3s =   4.20 t/s
148.56.204.433 I slot print_timing: id  3 | task 29111 | n_decoded =   1884, tg =   4.21 t/s, tg_3s =   4.19 t/s
148.59.329.250 I slot print_timing: id  3 | task 29111 | n_decoded =   1897, tg =   4.21 t/s, tg_3s =   4.16 t/s
149.02.447.748 I slot print_timing: id  3 | task 29111 | n_decoded =   1910, tg =   4.21 t/s, tg_3s =   4.17 t/s
149.05.570.234 I slot print_timing: id  3 | task 29111 | n_decoded =   1923, tg =   4.21 t/s, tg_3s =   4.16 t/s
149.08.686.985 I slot print_timing: id  3 | task 29111 | n_decoded =   1936, tg =   4.21 t/s, tg_3s =   4.17 t/s
149.11.827.227 I slot print_timing: id  3 | task 29111 | n_decoded =   1949, tg =   4.21 t/s, tg_3s =   4.14 t/s
149.14.963.055 I slot print_timing: id  3 | task 29111 | n_decoded =   1962, tg =   4.21 t/s, tg_3s =   4.15 t/s
149.18.107.448 I slot print_timing: id  3 | task 29111 | n_decoded =   1975, tg =   4.21 t/s, tg_3s =   4.13 t/s
149.21.261.696 I slot print_timing: id  3 | task 29111 | n_decoded =   1988, tg =   4.21 t/s, tg_3s =   4.12 t/s
149.24.415.575 I slot print_timing: id  3 | task 29111 | n_decoded =   2001, tg =   4.21 t/s, tg_3s =   4.12 t/s
149.27.570.994 I slot print_timing: id  3 | task 29111 | n_decoded =   2014, tg =   4.21 t/s, tg_3s =   4.12 t/s
149.30.787.406 I slot print_timing: id  3 | task 29111 | n_decoded =   2027, tg =   4.21 t/s, tg_3s =   4.04 t/s
149.33.929.913 I slot print_timing: id  3 | task 29111 | n_decoded =   2040, tg =   4.21 t/s, tg_3s =   4.14 t/s
149.37.113.358 I slot print_timing: id  3 | task 29111 | n_decoded =   2053, tg =   4.21 t/s, tg_3s =   4.08 t/s
149.40.298.056 I slot print_timing: id  3 | task 29111 | n_decoded =   2066, tg =   4.21 t/s, tg_3s =   4.08 t/s
149.43.468.448 I slot print_timing: id  3 | task 29111 | n_decoded =   2079, tg =   4.20 t/s, tg_3s =   4.10 t/s
149.46.631.131 I slot print_timing: id  3 | task 29111 | n_decoded =   2092, tg =   4.20 t/s, tg_3s =   4.11 t/s
149.49.737.488 I slot print_timing: id  3 | task 29111 | n_decoded =   2105, tg =   4.20 t/s, tg_3s =   4.18 t/s
149.52.831.129 I slot print_timing: id  3 | task 29111 | n_decoded =   2118, tg =   4.20 t/s, tg_3s =   4.20 t/s
149.55.980.360 I slot print_timing: id  3 | task 29111 | n_decoded =   2131, tg =   4.20 t/s, tg_3s =   4.13 t/s
149.59.143.849 I slot print_timing: id  3 | task 29111 | n_decoded =   2144, tg =   4.20 t/s, tg_3s =   4.11 t/s
150.02.387.514 I slot print_timing: id  3 | task 29111 | n_decoded =   2157, tg =   4.20 t/s, tg_3s =   4.01 t/s
150.05.612.002 I slot print_timing: id  3 | task 29111 | n_decoded =   2170, tg =   4.20 t/s, tg_3s =   4.03 t/s
150.08.796.624 I slot print_timing: id  3 | task 29111 | n_decoded =   2183, tg =   4.20 t/s, tg_3s =   4.08 t/s
150.12.007.713 I slot print_timing: id  3 | task 29111 | n_decoded =   2196, tg =   4.20 t/s, tg_3s =   4.05 t/s
150.15.153.499 I slot print_timing: id  3 | task 29111 | n_decoded =   2209, tg =   4.20 t/s, tg_3s =   4.13 t/s
150.18.310.735 I slot print_timing: id  3 | task 29111 | n_decoded =   2222, tg =   4.20 t/s, tg_3s =   4.12 t/s
150.21.519.957 I slot print_timing: id  3 | task 29111 | n_decoded =   2235, tg =   4.20 t/s, tg_3s =   4.05 t/s
150.24.671.414 I slot print_timing: id  3 | task 29111 | n_decoded =   2248, tg =   4.20 t/s, tg_3s =   4.13 t/s
150.27.805.414 I slot print_timing: id  3 | task 29111 | n_decoded =   2261, tg =   4.20 t/s, tg_3s =   4.15 t/s
150.30.944.434 I slot print_timing: id  3 | task 29111 | n_decoded =   2274, tg =   4.20 t/s, tg_3s =   4.14 t/s
150.34.079.730 I slot print_timing: id  3 | task 29111 | n_decoded =   2287, tg =   4.20 t/s, tg_3s =   4.15 t/s
150.37.202.481 I slot print_timing: id  3 | task 29111 | n_decoded =   2300, tg =   4.20 t/s, tg_3s =   4.16 t/s
150.40.343.721 I slot print_timing: id  3 | task 29111 | n_decoded =   2313, tg =   4.20 t/s, tg_3s =   4.14 t/s
150.43.524.190 I slot print_timing: id  3 | task 29111 | n_decoded =   2326, tg =   4.19 t/s, tg_3s =   4.09 t/s
150.46.720.562 I slot print_timing: id  3 | task 29111 | n_decoded =   2339, tg =   4.19 t/s, tg_3s =   4.07 t/s
150.49.877.501 I slot print_timing: id  3 | task 29111 | n_decoded =   2352, tg =   4.19 t/s, tg_3s =   4.12 t/s
150.53.047.002 I slot print_timing: id  3 | task 29111 | n_decoded =   2365, tg =   4.19 t/s, tg_3s =   4.10 t/s
150.56.185.008 I slot print_timing: id  3 | task 29111 | n_decoded =   2378, tg =   4.19 t/s, tg_3s =   4.14 t/s
150.59.310.528 I slot print_timing: id  3 | task 29111 | n_decoded =   2391, tg =   4.19 t/s, tg_3s =   4.16 t/s
151.02.453.581 I slot print_timing: id  3 | task 29111 | n_decoded =   2404, tg =   4.19 t/s, tg_3s =   4.14 t/s
151.05.586.025 I slot print_timing: id  3 | task 29111 | n_decoded =   2417, tg =   4.19 t/s, tg_3s =   4.15 t/s
151.08.722.156 I slot print_timing: id  3 | task 29111 | n_decoded =   2430, tg =   4.19 t/s, tg_3s =   4.15 t/s
151.11.900.358 I slot print_timing: id  3 | task 29111 | n_decoded =   2443, tg =   4.19 t/s, tg_3s =   4.09 t/s
151.15.109.768 I slot print_timing: id  3 | task 29111 | n_decoded =   2456, tg =   4.19 t/s, tg_3s =   4.05 t/s
151.18.234.296 I slot print_timing: id  3 | task 29111 | n_decoded =   2469, tg =   4.19 t/s, tg_3s =   4.16 t/s
151.21.355.639 I slot print_timing: id  3 | task 29111 | n_decoded =   2482, tg =   4.19 t/s, tg_3s =   4.16 t/s
151.24.492.028 I slot print_timing: id  3 | task 29111 | n_decoded =   2495, tg =   4.19 t/s, tg_3s =   4.14 t/s
151.27.633.792 I slot print_timing: id  3 | task 29111 | n_decoded =   2508, tg =   4.19 t/s, tg_3s =   4.14 t/s
151.30.793.440 I slot print_timing: id  3 | task 29111 | n_decoded =   2521, tg =   4.19 t/s, tg_3s =   4.11 t/s
151.33.911.530 I slot print_timing: id  3 | task 29111 | n_decoded =   2534, tg =   4.19 t/s, tg_3s =   4.17 t/s
151.37.146.282 I slot print_timing: id  3 | task 29111 | n_decoded =   2547, tg =   4.19 t/s, tg_3s =   4.02 t/s
151.40.345.281 I slot print_timing: id  3 | task 29111 | n_decoded =   2560, tg =   4.19 t/s, tg_3s =   4.06 t/s
151.43.472.694 I slot print_timing: id  3 | task 29111 | n_decoded =   2573, tg =   4.19 t/s, tg_3s =   4.16 t/s
151.46.600.311 I slot print_timing: id  3 | task 29111 | n_decoded =   2586, tg =   4.19 t/s, tg_3s =   4.16 t/s
151.49.726.396 I slot print_timing: id  3 | task 29111 | n_decoded =   2599, tg =   4.19 t/s, tg_3s =   4.16 t/s
151.52.854.590 I slot print_timing: id  3 | task 29111 | n_decoded =   2612, tg =   4.19 t/s, tg_3s =   4.16 t/s
151.56.007.433 I slot print_timing: id  3 | task 29111 | n_decoded =   2625, tg =   4.19 t/s, tg_3s =   4.12 t/s
151.59.232.338 I slot print_timing: id  3 | task 29111 | n_decoded =   2638, tg =   4.19 t/s, tg_3s =   4.03 t/s
152.02.465.736 I slot print_timing: id  3 | task 29111 | n_decoded =   2651, tg =   4.18 t/s, tg_3s =   4.02 t/s
152.05.652.472 I slot print_timing: id  3 | task 29111 | n_decoded =   2664, tg =   4.18 t/s, tg_3s =   4.08 t/s
152.08.854.928 I slot print_timing: id  3 | task 29111 | n_decoded =   2677, tg =   4.18 t/s, tg_3s =   4.06 t/s
152.12.050.926 I slot print_timing: id  3 | task 29111 | n_decoded =   2690, tg =   4.18 t/s, tg_3s =   4.07 t/s
152.15.231.268 I slot print_timing: id  3 | task 29111 | n_decoded =   2703, tg =   4.18 t/s, tg_3s =   4.09 t/s
152.18.412.770 I slot print_timing: id  3 | task 29111 | n_decoded =   2716, tg =   4.18 t/s, tg_3s =   4.09 t/s
152.21.620.841 I slot print_timing: id  3 | task 29111 | n_decoded =   2729, tg =   4.18 t/s, tg_3s =   4.05 t/s
152.24.825.498 I slot print_timing: id  3 | task 29111 | n_decoded =   2742, tg =   4.18 t/s, tg_3s =   4.06 t/s
152.27.983.708 I slot print_timing: id  3 | task 29111 | n_decoded =   2755, tg =   4.18 t/s, tg_3s =   4.12 t/s
152.31.136.028 I slot print_timing: id  3 | task 29111 | n_decoded =   2768, tg =   4.18 t/s, tg_3s =   4.12 t/s
152.34.277.897 I slot print_timing: id  3 | task 29111 | n_decoded =   2781, tg =   4.18 t/s, tg_3s =   4.14 t/s
152.37.410.003 I slot print_timing: id  3 | task 29111 | n_decoded =   2794, tg =   4.18 t/s, tg_3s =   4.15 t/s
152.40.541.833 I slot print_timing: id  3 | task 29111 | n_decoded =   2807, tg =   4.18 t/s, tg_3s =   4.15 t/s
152.43.671.608 I slot print_timing: id  3 | task 29111 | n_decoded =   2820, tg =   4.18 t/s, tg_3s =   4.15 t/s
152.46.881.265 I slot print_timing: id  3 | task 29111 | n_decoded =   2833, tg =   4.18 t/s, tg_3s =   4.05 t/s
152.50.120.455 I slot print_timing: id  3 | task 29111 | n_decoded =   2846, tg =   4.18 t/s, tg_3s =   4.01 t/s
152.53.351.164 I slot print_timing: id  3 | task 29111 | n_decoded =   2859, tg =   4.18 t/s, tg_3s =   4.02 t/s
152.56.539.997 I slot print_timing: id  3 | task 29111 | n_decoded =   2872, tg =   4.18 t/s, tg_3s =   4.08 t/s
152.59.731.838 I slot print_timing: id  3 | task 29111 | n_decoded =   2885, tg =   4.18 t/s, tg_3s =   4.07 t/s
153.02.901.325 I slot print_timing: id  3 | task 29111 | n_decoded =   2898, tg =   4.18 t/s, tg_3s =   4.10 t/s
153.06.059.329 I slot print_timing: id  3 | task 29111 | n_decoded =   2911, tg =   4.18 t/s, tg_3s =   4.12 t/s
153.09.228.729 I slot print_timing: id  3 | task 29111 | n_decoded =   2924, tg =   4.18 t/s, tg_3s =   4.10 t/s
153.12.386.471 I slot print_timing: id  3 | task 29111 | n_decoded =   2937, tg =   4.18 t/s, tg_3s =   4.12 t/s
153.15.570.121 I slot print_timing: id  3 | task 29111 | n_decoded =   2950, tg =   4.18 t/s, tg_3s =   4.08 t/s
153.18.786.632 I slot print_timing: id  3 | task 29111 | n_decoded =   2963, tg =   4.17 t/s, tg_3s =   4.04 t/s
153.22.014.755 I slot print_timing: id  3 | task 29111 | n_decoded =   2976, tg =   4.17 t/s, tg_3s =   4.03 t/s
153.25.249.738 I slot print_timing: id  3 | task 29111 | n_decoded =   2989, tg =   4.17 t/s, tg_3s =   4.02 t/s
153.28.479.994 I slot print_timing: id  3 | task 29111 | n_decoded =   3002, tg =   4.17 t/s, tg_3s =   4.02 t/s
153.31.708.650 I slot print_timing: id  3 | task 29111 | n_decoded =   3015, tg =   4.17 t/s, tg_3s =   4.03 t/s
153.34.868.836 I slot print_timing: id  3 | task 29111 | n_decoded =   3028, tg =   4.17 t/s, tg_3s =   4.11 t/s
153.38.014.950 I slot print_timing: id  3 | task 29111 | n_decoded =   3041, tg =   4.17 t/s, tg_3s =   4.13 t/s
153.41.167.561 I slot print_timing: id  3 | task 29111 | n_decoded =   3054, tg =   4.17 t/s, tg_3s =   4.12 t/s
153.44.311.567 I slot print_timing: id  3 | task 29111 | n_decoded =   3067, tg =   4.17 t/s, tg_3s =   4.13 t/s
153.47.467.793 I slot print_timing: id  3 | task 29111 | n_decoded =   3080, tg =   4.17 t/s, tg_3s =   4.12 t/s
153.50.624.102 I slot print_timing: id  3 | task 29111 | n_decoded =   3093, tg =   4.17 t/s, tg_3s =   4.12 t/s
153.53.800.013 I slot print_timing: id  3 | task 29111 | n_decoded =   3106, tg =   4.17 t/s, tg_3s =   4.09 t/s
153.57.000.769 I slot print_timing: id  3 | task 29111 | n_decoded =   3119, tg =   4.17 t/s, tg_3s =   4.06 t/s
154.00.199.401 I slot print_timing: id  3 | task 29111 | n_decoded =   3132, tg =   4.17 t/s, tg_3s =   4.06 t/s
154.03.365.081 I slot print_timing: id  3 | task 29111 | n_decoded =   3145, tg =   4.17 t/s, tg_3s =   4.11 t/s
154.06.535.655 I slot print_timing: id  3 | task 29111 | n_decoded =   3158, tg =   4.17 t/s, tg_3s =   4.10 t/s
154.09.748.919 I slot print_timing: id  3 | task 29111 | n_decoded =   3171, tg =   4.17 t/s, tg_3s =   4.05 t/s
154.12.751.333 I slot print_timing: id  3 | task 29111 | n_decoded =   3183, tg =   4.17 t/s, tg_3s =   4.00 t/s
154.15.759.952 I slot print_timing: id  3 | task 29111 | n_decoded =   3195, tg =   4.17 t/s, tg_3s =   3.99 t/s
154.19.007.065 I slot print_timing: id  3 | task 29111 | n_decoded =   3208, tg =   4.17 t/s, tg_3s =   4.00 t/s
154.22.242.227 I slot print_timing: id  3 | task 29111 | n_decoded =   3221, tg =   4.17 t/s, tg_3s =   4.02 t/s
154.25.414.874 I slot print_timing: id  3 | task 29111 | n_decoded =   3234, tg =   4.17 t/s, tg_3s =   4.10 t/s
